KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [tippee, dubbed, fie, fibs, shied, rub, gapes, docker, calls, pans]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2088.0, 878.0, 591.0, 1131.3132, 2800.8933, 625.5801, 2748.0, 3767.0, 1287.0, 2991.0]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2088.0, 878.0, 591.0, 1131.3132, 2800.8933, 625.5801, 2748.0, 3767.0, 1287.0, 2991.0]
TIME_DURATION_TOUCH_ONLY: [6.7559266, 6.5249543, 4.116991, 5.5565786, 7.869835, 3.3750534, 7.774956, 12.741646, 5.0408926, 7.042848]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [6.7559266, 6.5249543, 4.116991, 5.5565786, 7.869835, 3.3750534, 7.774956, 12.741646, 5.0408926, 7.042848]
AVERAGE_HAND_VELOCITY: [42.66332, 7.162255, 6.5196853, 12.575591, 35.30318, 5.9733315, 41.69334, 34.646492, 14.950447, 42.936253]
AVERAGE_PIXEL_VELOCITY: [1541.6948, 258.81744, 235.59734, 454.43546, 1275.7266, 215.85414, 1506.643, 1251.9961, 540.25397, 1551.5576]
REACTION_TIME_FIRST_PRESSED: [2.5261009, 1.2005047, 1.2838945, 1.4005698, 0.800285, 1.1504412, 1.2838752, 1.1004257, 2.6678033, 1.9007394]
REACTION_TIME_FIRST_TOUCH: [2.5261009, 1.2005047, 1.2838945, 1.4005698, 0.800285, 1.1504412, 1.2838752, 1.1004257, 2.6678033, 1.9007394]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [8.881091, 9.195467, 5.8295, 6.478807, 6.0992384, 7.1109986, 6.1736684, 4.7089677, 9.522123, 5.1115685]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [8.881091, 9.195467, 5.8295, 6.478807, 6.0992384, 7.1109986, 6.1736684, 4.7089677, 9.522123, 5.1115685]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.881091, 9.195467, 5.8295, 6.478807, 6.0992384, 7.1109986, 6.1736684, 4.7089677, 9.522123, 5.1115685]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.881091, 9.195467, 5.8295, 6.478807, 6.0992384, 7.1109986, 6.1736684, 4.7089677, 9.522123, 5.1115685]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [290.0, 116.0, 116.0, 174.0, 298.0956, 116.0, 290.0, 374.36346, 174.0, 290.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [290.0, 116.0, 116.0, 174.0, 298.0956, 116.0, 290.0, 374.36346, 174.0, 290.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [290.0, 116.0, 116.0, 174.0, 298.0956, 116.0, 290.0, 374.36346, 174.0, 290.0]
TAKEN_PATH_TOUCH_ONLY: [[(260, 240, 0), (318, 240, 0), (376, 240, 0), (434, 240, 0), (492, 240, 0), (550, 240, 0), (550, 240, 0), (492, 240, 0), (434, 240, 0), (376, 240, 0), (318, 240, 0), (260, 240, 0), (202, 240, 0), (144, 240, 0), (86, 240, 0), (28, 240, 0), (550, 240, 0), (492, 240, 0), (550, 240, 0), (28, 240, 0), (86, 240, 0), (144, 240, 0), (144, 240, 0)], [(144, 171, 0), (202, 171, 0), (260, 171, 0), (318, 171, 0), (376, 171, 0), (376, 240, 0), (376, 171, 0), (376, 102, 0), (318, 102, 0), (260, 102, 0), (260, 102, 0), (260, 171, 0), (202, 171, 0), (202, 240, 0), (144, 240, 0), (144, 171, 0)], [(202, 171, 0), (260, 171, 0), (318, 171, 0), (376, 171, 0), (434, 171, 0), (434, 240, 0), (376, 240, 0), (318, 240, 0), (260, 240, 0), (202, 240, 0), (144, 240, 0)], [(202, 171, 0), (260, 171, 0), (318, 171, 0), (376, 171, 0), (434, 171, 0), (434, 240, 0), (289, 33, 0), (434, 102, 0), (376, 102, 0), (318, 102, 0), (260, 102, 0), (260, 171, 0), (202, 171, 0), (144, 171, 0), (86, 171, 0)], [(86, 171, 0), (144, 171, 0), (202, 171, 0), (260, 171, 0), (318, 171, 0), (376, 171, 0), (434, 171, 0), (434, 240, 0), (289, 33, 0), (289, 33, 0), (434, 102, 0), (376, 102, 0), (289, 33, 0), (376, 240, 0), (318, 240, 0), (260, 240, 0), (202, 240, 0), (144, 240, 0), (86, 240, 0), (28, 240, 0), (550, 240, 0), (28, 240, 0), (86, 240, 0), (144, 240, 0), (144, 171, 0)], [(202, 240, 0), (260, 240, 0), (318, 240, 0), (376, 240, 0), (289, 33, 0), (376, 102, 0), (318, 102, 0), (260, 102, 0)], [(260, 171, 0), (202, 171, 0), (144, 171, 0), (86, 171, 0), (28, 171, 0), (550, 171, 0), (492, 171, 0), (434, 171, 0), (376, 171, 0), (318, 171, 0), (260, 171, 0), (202, 171, 0), (144, 171, 0), (202, 171, 0), (144, 171, 0), (86, 171, 0), (28, 171, 0), (550, 171, 0), (550, 240, 0), (28, 240, 0), (86, 240, 0), (144, 240, 0), (144, 171, 0), (86, 171, 0)], [(144, 171, 0), (86, 171, 0), (28, 171, 0), (550, 171, 0), (550, 240, 0), (492, 240, 0), (492, 171, 0), (492, 102, 0), (434, 102, 0), (376, 102, 0), (318, 102, 0), (260, 102, 0), (202, 102, 0), (144, 102, 0), (86, 102, 0), (144, 102, 0), (202, 102, 0), (260, 102, 0), (318, 102, 0), (376, 102, 0), (434, 102, 0), (492, 102, 0), (550, 102, 0), (28, 102, 0), (86, 102, 0), (144, 102, 0), (202, 102, 0), (144, 102, 0), (86, 102, 0), (28, 102, 0), (550, 102, 0), (550, 171, 0), (492, 171, 0), (434, 171, 0), (434, 240, 0), (376, 240, 0), (318, 240, 0), (260, 240, 0), (202, 240, 0), (144, 240, 0), (202, 240, 0)], [(144, 102, 0), (144, 171, 0), (86, 171, 0), (28, 171, 0), (86, 171, 0), (28, 171, 0), (550, 171, 0), (492, 171, 0), (492, 171, 0), (434, 171, 0), (376, 171, 0), (318, 171, 0), (260, 171, 0), (202, 171, 0), (144, 171, 0), (86, 171, 0)], [(550, 240, 0), (28, 240, 0), (28, 171, 0), (550, 171, 0), (550, 102, 0), (492, 102, 0), (434, 102, 0), (376, 102, 0), (318, 102, 0), (260, 102, 0), (318, 102, 0), (260, 102, 0), (202, 102, 0), (144, 102, 0), (86, 102, 0), (28, 102, 0), (550, 102, 0), (28, 102, 0), (86, 102, 0), (86, 171, 0)]]
KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [ginned, dicker, ripped, fins, dales, hot, tin, owns, falls, shirt]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 3, 4, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [845.32166, 1571.6, 1165.1115, 905.1462, 1369.8542, 550.3261, 421.8712, 1379.645, 1357.0609, 988.62585]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [845.32166, 1571.6, 1165.1115, 905.1462, 1369.8542, 473.7994, 421.8712, 1379.645, 1357.0609, 988.62585]
TIME_DURATION_TOUCH_ONLY: [2.5929918, 2.3428938, 2.4367092, 1.2805535, 2.3104749, 1.9353784, 0.99950546, 2.1558535, 2.15579, 1.9058367]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.5929918, 2.3428938, 2.4367092, 1.2805535, 2.3104749, 0.90521604, 0.99950546, 2.1558535, 2.15579, 1.9058367]
AVERAGE_HAND_VELOCITY: [17.298021, 35.567146, 25.33602, 37.539204, 31.406355, 15.074924, 22.36821, 33.866676, 33.506447, 27.537725]
AVERAGE_PIXEL_VELOCITY: [326.1378, 670.5845, 477.6865, 707.7662, 592.1372, 284.22348, 421.73132, 638.52405, 631.73236, 519.19763]
REACTION_TIME_FIRST_PRESSED: [2.1250348, 1.2183447, 1.0311613, 1.0629239, 1.3434782, 1.8122365, 1.5937049, 1.5622549, 1.5933315, 1.1572067]
REACTION_TIME_FIRST_TOUCH: [2.1250348, 1.2183447, 1.0311613, 1.0629239, 1.3434782, 1.8122365, 1.5937049, 1.5622549, 1.5933315, 1.1572067]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 1.5937552, 1.312492, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [23.139296, 25.609354, 24.623373, 28.112844, 20.774952, 12.400676, 24.011877, 16.698723, 22.26562, 25.18579]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.139296, 25.609354, 24.623373, 28.112844, 20.774952, 26.513006, 24.011877, 16.698723, 22.26562, 25.18579]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.260617, 20.217686, 20.762022, 20.482384, 16.420572, 9.60611, 13.882405, 12.909792, 16.00375, 19.588362]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.260617, 20.217686, 20.762022, 20.482384, 16.420572, 13.247703, 13.882405, 12.909792, 16.00375, 19.588362]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.4, 3.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.4, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 14.285715, 33.333336, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [10.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 16.666668, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 16.666668, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 14.285715, 33.333336, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [182.3321, 188.17014, 242.74472, 171.47011, 450.02777, 279.30807, 105.9481, 225.72993, 275.00726, 145.67087]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [182.3321, 188.17014, 242.74472, 171.47011, 450.02777, 134.83324, 105.9481, 225.72993, 275.00726, 145.67087]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [182.3321, 188.17014, 242.74472, 171.47011, 283.11304, 134.83324, 105.9481, 225.72993, 275.00726, 145.67087]
