KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 13
WORD_ORDER: [tales, sires, find, core, sicker, hailed, bale, mans, coy, falls, sue, tin, dubbed, shier, dipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 2, 10, 1, 1, 1, 1, 1, 1, 2, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1578.763, 1032.1686, 689.68915, 853.0025, 1766.7057, 4993.569, 1508.2399, 1466.3499, 645.6004, 1459.0015, 649.6628, 396.91287, 622.67615, 934.48645, 1214.1581]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1578.763, 1032.1686, 689.68915, 853.0025, 1665.8265, 4993.569, 1508.2399, 1466.3499, 645.6004, 1459.0015, 649.6628, 396.91287, 622.67615, 934.48645, 1214.1581]
TIME_DURATION_TOUCH_ONLY: [1.1240115, 1.1341975, 0.770125, 0.7609247, 1.6196083, 1.8068057, 1.5287718, 1.3653892, 0.70268995, 1.2635003, 0.69736636, 0.6398505, 1.3529952, 0.9985449, 1.1333885]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1240115, 1.1341975, 0.770125, 0.7609247, 1.3246812, 1.8068057, 1.5287718, 1.3653892, 0.70268995, 1.2635003, 0.69736636, 0.6398505, 1.3529952, 0.9985449, 1.1333885]
AVERAGE_PIXEL_VELOCITY: [1410.213, 920.72125, 881.54095, 1113.152, 1078.9261, 769.63696, 984.65607, 1076.8197, 925.4776, 1142.0569, 929.4117, 612.192, 458.12686, 944.4605, 1063.374]
REACTION_TIME_FIRST_PRESSED: [0.9334404, 0.91850406, 0.88441557, 1.0376182, 0.98648, 10.972656, 1.1914076, 0.8504016, 1.139483, 1.0035158, 1.1737324, 1.1396439, 1.3608354, 2.2794733, 1.0886143]
REACTION_TIME_FIRST_TOUCH: [0.9334404, 0.91850406, 0.88441557, 1.0376182, 0.98648, 1.1056191, 1.1914076, 0.8504016, 1.139483, 1.0035158, 1.1737324, 1.1396439, 1.3608354, 2.2794733, 1.0886143]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 1.2577834, 1.82021, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [42.70419, 42.320675, 46.745663, 47.31086, 37.045998, 33.207775, 23.548315, 26.36611, 34.154465, 37.9897, 34.4152, 37.508766, 44.346058, 48.069946, 52.9386]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [42.70419, 42.320675, 46.745663, 47.31086, 45.29392, 33.207775, 23.548315, 26.36611, 34.154465, 37.9897, 34.4152, 37.508766, 44.346058, 48.069946, 52.9386]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [29.162283, 29.229773, 29.011076, 26.688272, 27.627615, 5.6340404, 17.645895, 21.662695, 19.542141, 26.466507, 19.240032, 20.230467, 26.530767, 18.303741, 32.403194]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [29.162283, 29.229773, 29.011076, 26.688272, 31.153173, 5.6340404, 17.645895, 21.662695, 19.542141, 26.466507, 19.240032, 20.230467, 26.530767, 18.303741, 32.403194]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.3333334, 3.857143, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 3.857143, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 14.285715, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 12.5, 40.74074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 14.285715, 64.70589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 14.285715, 64.70589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 12.5, 40.74074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [285.39447, 202.05444, 151.24153, 171.00293, 679.7073, 478.08472, 277.14618, 253.0336, 163.6368, 295.0017, 166.90416, 78.08969, 128.44453, 149.56604, 261.55878]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [285.39447, 202.05444, 151.24153, 171.00293, 192.09373, 478.08472, 277.14618, 253.0336, 163.6368, 295.0017, 166.90416, 78.08969, 128.44453, 149.56604, 261.55878]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [285.39447, 202.05444, 151.24153, 171.00293, 192.09373, 376.26056, 277.14618, 253.0336, 163.6368, 295.0017, 166.90416, 78.08969, 128.44453, 149.56604, 261.55878]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [galls, vale, rubs, ripped, dot, fire, fores, docket, mailed, shies, bales, hot, tub, rubbed, owns]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 5, 1, 1, 9, 1, 1, 1, 1, 4, 3, 1, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [1616.5321, 5594.0225, 885.5151, 1268.4355, 5483.4146, 755.0836, 984.8224, 1887.0195, 1960.8619, 2381.5547, 3861.164, 595.9589, 514.5049, 951.97736, 3424.5276]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1616.5321, 5594.0225, 885.5151, 1268.4355, 4171.662, 755.0836, 984.8224, 1887.0195, 1960.8619, 2381.5547, 3861.164, 595.9589, 514.5049, 951.97736, 3424.5276]
TIME_DURATION_TOUCH_ONLY: [1.6983538, 1.7652211, 0.94516706, 1.6983352, 1.5515026, 1.382077, 1.6019115, 2.0928195, 1.9273729, 1.6154782, 2.0808487, 0.9963485, 0.8784445, 1.5337018, 2.0324864]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.6983538, 1.7652211, 0.94516706, 1.6983352, 1.5515026, 1.382077, 1.6019115, 2.0928195, 1.9273729, 1.6154782, 2.0808487, 0.9963485, 0.8784445, 1.5337018, 2.0324864]
AVERAGE_PIXEL_VELOCITY: [960.1818, 776.65436, 932.74225, 746.2996, 480.98685, 545.6062, 608.8525, 898.28516, 1013.9153, 556.0205, 761.88965, 605.7601, 593.46515, 620.6985, 682.3703]
REACTION_TIME_FIRST_PRESSED: [0.86433506, 8.253449, 0.91695315, 0.83357835, 15.239843, 1.8839468, 0.88355535, 0.98359734, 0.90024644, 4.601843, 4.585157, 1.1502844, 0.9836443, 0.93355405, 4.901937]
