KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [coy, tin, falls, find, core, bale, dubbed, dipped, tales, sires, hailed, sicker, mans, shier, sue]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 3, 1, 6, 1, 4, 1, 1, 1, 3, 1, 1, 1, 1, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [529.0443, 919.81134, 1419.6588, 1479.7059, 789.3935, 1583.1327, 862.6657, 1067.541, 1527.9097, 1534.4514, 1578.1702, 1410.1211, 1502.1682, 766.58563, 1153.1995]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [529.0443, 919.81134, 1419.6588, 1479.7059, 789.3935, 1558.3043, 862.6657, 1067.541, 1527.9097, 1534.4514, 1578.1702, 1410.1211, 1502.1682, 766.58563, 1153.1995]
TIME_DURATION_TOUCH_ONLY: [0.60980135, 0.54738796, 1.1099023, 1.1412435, 0.98502207, 2.2217364, 1.5477234, 1.6416645, 1.4540589, 1.235334, 1.6731299, 1.5791934, 1.1417792, 1.0167968, 0.79822433]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [0.60980135, 0.54738796, 1.1099023, 1.1412435, 0.98502207, 1.4226272, 1.5477234, 1.6416645, 1.4540589, 1.235334, 1.6731299, 1.5791934, 1.1417792, 1.0167968, 0.79822433]
AVERAGE_PIXEL_VELOCITY: [847.1371, 421.35364, 1260.7169, 515.0566, 789.0962, 693.8554, 554.05334, 644.485, 1038.8281, 517.04956, 934.77966, 885.1284, 1301.1371, 745.06006, 551.6]
REACTION_TIME_FIRST_PRESSED: [0.9481513, 4.8748374, 0.93744093, 6.906222, 1.0623254, 1.1248568, 1.9686595, 1.1873838, 1.0309322, 4.3749166, 1.1251973, 0.99964046, 1.031159, 1.6560984, 4.25001]
REACTION_TIME_FIRST_TOUCH: [0.9481513, 1.0000672, 0.93744093, 0.9996878, 1.0623254, 1.1248568, 1.9686595, 1.1873838, 1.0309322, 0.90618825, 1.1251973, 0.99964046, 1.031159, 1.6560984, 1.1568499]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.7502825, 0.0, 1.5939168, 0.0, 2.0935435, 0.0, 0.0, 0.0, 1.4373121, 0.0, 0.0, 0.0, 0.0, 1.3741539]
TEXT_ENTRY_RATE_WPM: [39.357082, 43.84459, 43.24705, 31.54454, 36.547405, 16.203543, 38.766617, 36.548275, 33.011044, 38.85589, 35.860935, 37.994083, 31.52974, 47.207073, 30.066736]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [39.357082, 43.84459, 43.24705, 31.54454, 36.547405, 25.305294, 38.766617, 36.548275, 33.011044, 38.85589, 35.860935, 37.994083, 31.52974, 47.207073, 30.066736]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [23.10725, 6.6393404, 29.306274, 5.964611, 23.44497, 14.342943, 20.475586, 25.450254, 24.144957, 10.69471, 25.729658, 27.919596, 22.089903, 22.447569, 7.1312065]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [23.10725, 6.6393404, 29.306274, 5.964611, 23.44497, 18.842121, 20.475586, 25.450254, 24.144957, 10.69471, 25.729658, 27.919596, 22.089903, 22.447569, 7.1312065]
ERROR_RATE_KSPC: [1.0, 3.0, 1.0, 3.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 3.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 33.333336, 0.0, 33.333336, 0.0, 25.0, 0.0, 0.0, 0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 33.333336]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
TOTAL_ERROR_RATE: [0.0, 50.0, 0.0, 50.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 50.0, 0.0, 50.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 33.333336, 0.0, 33.333336, 0.0, 25.0, 0.0, 0.0, 0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 33.333336]
FRECHET_DISTANCE_TOUCH_ONLY: [130.86252, 363.50104, 288.1406, 370.27692, 166.19266, 391.8903, 141.15594, 247.03238, 265.61063, 362.4362, 224.62859, 204.19843, 255.98633, 181.0, 436.8352]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [130.86252, 363.50104, 288.1406, 370.27692, 166.19266, 248.72676, 141.15594, 247.03238, 265.61063, 362.4362, 224.62859, 204.19843, 255.98633, 181.0, 436.8352]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [130.86252, 263.03043, 288.1406, 262.2918, 166.19266, 248.72676, 141.15594, 247.03238, 265.61063, 380.0013, 224.62859, 204.19843, 255.98633, 181.0, 329.8742]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [dot, rubs, owns, ripped, galls, bales, vale, shies, docket, mailed, hot, fire, tub, fores, rubbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [885.77826, 777.4592, 1445.1604, 1201.7914, 3390.1226, 1726.8942, 1494.5775, 1012.4836, 1904.9624, 1940.6862, 1397.2118, 770.63324, 396.81967, 987.8741, 854.4903]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [885.77826, 777.4592, 1445.1604, 1201.7914, 3390.1226, 1726.8942, 1494.5775, 1012.4836, 1904.9624, 1940.6862, 1397.2118, 770.63324, 396.81967, 987.8741, 854.4903]
