KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [rub, shied, docker, dubbed, calls, pans, tippee, fibs, gapes, fie]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [428.0, 776.0, 1679.0, 1434.0431, 1403.0, 1251.0, 928.0, 1436.0, 1588.0, 1171.0]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [428.0, 776.0, 1679.0, 1434.0431, 1403.0, 1251.0, 928.0, 1436.0, 1588.0, 1171.0]
TIME_DURATION_TOUCH_ONLY: [2.622979, 4.494481, 7.38994, 5.93897, 3.8849027, 5.0265226, 3.41649, 5.392541, 4.3066034, 3.2794406]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.622979, 4.494481, 7.38994, 5.93897, 3.8849027, 5.0265226, 3.41649, 5.392541, 4.3066034, 3.2794406]
AVERAGE_HAND_VELOCITY: [7.845895, 7.292696, 7.8906465, 8.828714, 24.352034, 8.848396, 9.943467, 10.857722, 12.318635, 13.417652]
AVERAGE_PIXEL_VELOCITY: [283.52167, 263.53107, 285.13882, 319.03717, 879.99255, 319.74835, 359.3202, 392.358, 445.15, 484.86438]
REACTION_TIME_FIRST_PRESSED: [1.8631998, 1.6173514, 0.8503453, 1.2671515, 0.9337119, 1.9175075, 2.0008438, 1.4006268, 1.5005467, 1.2171391]
REACTION_TIME_FIRST_TOUCH: [1.8631998, 1.6173514, 0.8503453, 1.2671515, 0.9337119, 1.9175075, 2.0008438, 1.4006268, 1.5005467, 1.2171391]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [9.149901, 10.679765, 8.119146, 10.102762, 12.355522, 7.162009, 17.561884, 6.675888, 11.145675, 7.318321]
