KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [tippee, dubbed, fie, fibs, shied, rub, gapes, docker, calls, pans]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [1392.0, 947.0, 649.0, 983.0, 1458.0, 555.0, 1425.0, 2433.0, 1157.0, 1320.0]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1392.0, 947.0, 649.0, 983.0, 1458.0, 555.0, 1425.0, 2433.0, 1157.0, 1320.0]
TIME_DURATION_FIRST_TOUCH: [8.693427, 6.8374543, 4.523241, 6.1347036, 7.869835, 3.8594284, 8.103082, 12.991646, 6.9158926, 8.027223]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [8.693427, 6.8374543, 4.523241, 6.1347036, 7.869835, 3.8594284, 8.103082, 12.991646, 6.9158926, 8.027223]
AVERAGE_PIXEL_VELOCITY: [711.5838, 258.81744, 235.59734, 404.68732, 630.4613, 309.37604, 843.4921, 848.8923, 363.73163, 613.22546]
REACTION_TIME_FIRST_PRESSED: [2.5261009, 1.2005047, 1.2838945, 1.4005698, 0.800285, 1.1504412, 1.2838752, 1.1004257, 2.6678033, 1.9007394]
REACTION_TIME_FIRST_TOUCH: [0.59192, 0.88372916, 0.88369364, 0.8169831, 0.800285, 0.66694075, 0.9503549, 0.85033625, 0.7836294, 0.9170257]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [8.876731, 9.201496, 5.8209476, 6.4851813, 6.0992384, 7.109156, 6.1779556, 4.709001, 9.539484, 5.111089]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [8.876731, 9.201496, 5.8209476, 6.4851813, 6.0992384, 7.109156, 6.1779556, 4.709001, 9.539484, 5.111089]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [7.754153, 9.324996, 6.6581163, 6.904799, 6.9203196, 7.9533954, 6.627318, 5.201567, 7.792691, 5.3665776]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [7.754153, 9.324996, 6.6581163, 6.904799, 6.9203196, 7.9533954, 6.627318, 5.201567, 7.792691, 5.3665776]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [290.0, 116.0, 116.0, 174.0, 298.0956, 116.0, 290.0, 374.36346, 174.0, 290.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [290.0, 116.0, 116.0, 174.0, 298.0956, 116.0, 290.0, 374.36346, 174.0, 290.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [290.0, 116.0, 116.0, 174.0, 298.0956, 116.0, 290.0, 374.36346, 174.0, 290.0]
KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [ginned, dicker, ripped, fins, dales, hot, tin, owns, falls, shirt]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 3, 4, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [845.32166, 1571.6, 1165.1115, 905.1462, 4038.137, 6418.5454, 421.8712, 1379.645, 1357.0609, 988.62585]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [845.32166, 1571.6, 1165.1115, 905.1462, 4038.137, 1510.6455, 421.8712, 1379.645, 1357.0609, 988.62585]
TIME_DURATION_FIRST_TOUCH: [2.5929918, 2.3428938, 2.4367092, 1.2805535, 4.0306406, 4.5619745, 0.99950546, 2.1558535, 2.15579, 1.9058367]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [2.5929918, 2.3428938, 2.4367092, 1.2805535, 4.0306406, 1.0306789, 0.99950546, 2.1558535, 2.15579, 1.9058367]
AVERAGE_PIXEL_VELOCITY: [326.1378, 670.5845, 477.6865, 707.7662, 592.1372, 284.22348, 421.73132, 638.52405, 631.73236, 519.19763]
REACTION_TIME_FIRST_PRESSED: [2.1250348, 1.2183447, 1.0311613, 1.0629239, 1.3434782, 1.8122365, 1.5937049, 1.5622549, 1.5933315, 1.1572067]
REACTION_TIME_FIRST_TOUCH: [2.1250348, 1.2183447, 1.0311613, 1.0629239, 1.3434782, 1.8122365, 1.5937049, 1.5622549, 1.5933315, 1.1572067]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 1.5937552, 1.312492, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [23.139296, 25.609354, 24.623373, 28.112848, 11.908777, 5.26088, 24.011873, 16.698723, 22.265615, 25.18579]
