KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 0
WORD_ORDER: [sires, falls, find, coy, core, sicker, tales, tin, bale, dubbed, mans, sue, shier, hailed, dipped]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [900.8771, 1412.2609, 727.79047, 590.854, 782.9692, 1548.6829, 1422.9502, 455.3276, 1483.4519, 847.1971, 1389.1506, 636.60706, 900.0174, 1530.1227, 1118.5374]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [900.8771, 1412.2609, 727.79047, 590.854, 782.9692, 1548.6829, 1422.9502, 455.3276, 1483.4519, 847.1971, 1389.1506, 636.60706, 900.0174, 1530.1227, 1118.5374]
TIME_DURATION_TOUCH_ONLY: [1.4834363, 2.0198982, 1.2301089, 1.0059725, 1.1168035, 2.3276012, 1.8914878, 1.1013334, 1.9728305, 2.0874453, 1.7791672, 0.9869906, 1.7627491, 2.0248594, 1.992946]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.4834363, 2.0198982, 1.2301089, 1.0059725, 1.1168035, 2.3276012, 1.8914878, 1.1013334, 1.9728305, 2.0874453, 1.7791672, 0.9869906, 1.7627491, 2.0248594, 1.992946]
AVERAGE_PIXEL_VELOCITY: [607.7825, 696.456, 591.344, 586.9765, 696.5394, 664.0955, 752.8756, 410.81128, 751.5414, 404.55115, 775.8987, 642.2492, 507.3272, 754.38055, 561.94366]
REACTION_TIME_FIRST_PRESSED: [1.7963521, 1.1056247, 0.9695538, 1.0375593, 1.0035701, 1.0207404, 1.0034956, 1.2757419, 1.241773, 1.0376414, 1.1396936, 0.9865969, 1.0378739, 1.1904888, 1.2589257]
REACTION_TIME_FIRST_TOUCH: [1.7963521, 1.1056247, 0.9695538, 1.0375593, 1.0035701, 1.0207404, 1.0034956, 1.2757419, 1.241773, 1.0376414, 1.1396936, 0.9865969, 1.0378739, 1.1904888, 1.2589257]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [32.357304, 23.763575, 29.265701, 23.857512, 32.23486, 25.777613, 25.376848, 21.791767, 18.247892, 28.74327, 20.234186, 24.316341, 27.230194, 29.631687, 30.106184]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [32.357304, 23.763575, 29.265701, 23.857512, 32.23486, 25.777613, 25.376848, 21.791767, 18.247892, 28.74327, 20.234186, 24.316341, 27.230194, 29.631687, 30.106184]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [18.293863, 19.19679, 21.821527, 17.61656, 22.63752, 21.503185, 20.725508, 15.144663, 14.931857, 23.03936, 16.44477, 18.240894, 21.423805, 22.392597, 22.141096]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [18.293863, 19.19679, 21.821527, 17.61656, 22.63752, 21.503185, 20.725508, 15.144663, 14.931857, 23.03936, 16.44477, 18.240894, 21.423805, 22.392597, 22.141096]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
