KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [shied, fibs, dubbed, tippee, calls, rub, docker, pans, gapes, fie]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [903.0, 1168.0, 936.0, 881.0, 1541.0, 809.0, 2096.0, 1367.0, 834.0, 707.0]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [903.0, 1030.0, 936.0, 881.0, 1541.0, 809.0, 2096.0, 1367.0, 834.0, 707.0]
TIME_DURATION_FIRST_TOUCH: [3.8007753, 7.039098, 4.0544195, 4.388867, 8.65551, 3.3870792, 7.4167223, 5.682598, 4.448468, 2.969382]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [3.8007753, 4.688053, 4.0544195, 4.388867, 8.65551, 3.3870792, 7.4167223, 5.682598, 4.448468, 2.969382]
AVERAGE_TOUCH_VELOCITY: [598.9511, 297.67883, 313.05908, 301.56082, 264.43503, 287.62692, 648.05414, 855.4801, 264.86752, 404.37292]
REACTION_TIME_FIRST_PRESSED: [1.061946, 0.8504093, 1.0337155, 1.3172027, 1.0171524, 1.2172097, 1.3506405, 2.2008998, 1.4172654, 1.2005141]
REACTION_TIME_FIRST_TOUCH: [0.59510463, 0.5669665, 0.7503073, 0.6502523, 0.51686513, 0.6335737, 0.7169645, 0.61687726, 0.7335881, 0.6836023]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, 2.5011656, -1.0, -1.0, 2.0343223, -1.0, -1.0, -1.0, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [14.397407, 5.3288693, 15.910852, 16.120726, 5.8857994, 8.560902, 8.845583, 8.78354, 12.749711, 9.786052]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [14.397407, 8.173255, 15.910852, 16.120726, 5.8857994, 8.560902, 8.845583, 8.78354, 12.749711, 9.786052]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.649146, 6.310754, 14.985245, 14.288211, 6.5413814, 8.953771, 8.852075, 7.6196823, 11.578415, 9.854957]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.649146, 9.134124, 14.985245, 14.288211, 6.5413814, 8.953771, 8.852075, 7.6196823, 11.578415, 9.854957]
ERROR_RATE_KSPC: [1.0, 2.0, 1.0, 1.0, 1.4, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 20.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 25.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [116.0, 187.18173, 116.0, 174.0, 406.0, 116.0, 187.18173, 269.94073, 116.0, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [116.0, 116.0, 116.0, 174.0, 406.0, 116.0, 187.18173, 269.94073, 116.0, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [116.0, 187.18173, 116.0, 174.0, 245.46486, 116.0, 187.18173, 269.94073, 116.0, 116.0]
KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [fins, tin, owns, shirt, dicker, hot, ginned, dales, falls, ripped]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 2, 3, 1, 3, 1, 1, 1, 1, 3]
DISTANCE_TRAVELED_FIRST_TOUCH: [769.03467, 2075.6538, 9902.921, 852.70105, 4595.1978, 489.73776, 886.084, 1480.6318, 1417.9829, 5089.092]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [769.03467, 476.30023, 9902.921, 852.70105, 1558.0449, 489.73776, 886.084, 1480.6318, 1417.9829, 5089.092]
TIME_DURATION_FIRST_TOUCH: [1.0937899, 2.4998648, 7.2500925, 1.7187576, 7.000154, 0.7185246, 1.8438381, 1.9999304, 1.7813039, 5.656254]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [1.0937899, 0.87476385, 7.2500925, 1.7187576, 2.6251962, 0.7185246, 1.8438381, 1.9999304, 1.7813039, 5.656254]
AVERAGE_TOUCH_VELOCITY: [703.369, 453.45584, 706.4649, 496.3447, 462.71384, 681.9166, 480.477, 739.7593, 796.8751, 533.41815]
REACTION_TIME_FIRST_PRESSED: [1.1246512, 1.1563511, 6.687725, 1.2185906, 1.218602, 1.2813854, 1.1872307, 1.3124974, 1.2497396, 1.093608]
REACTION_TIME_FIRST_TOUCH: [1.1246512, 1.1563511, 1.1870118, 1.2185906, 1.218602, 1.2813854, 1.1872307, 1.3124974, 1.2497396, 1.093608]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, 1.3123219, 3.7502027, -1.0, 2.8428605, -1.0, -1.0, -1.0, -1.0, 1.9063387]
TEXT_ENTRY_RATE_WPM: [32.91309, 9.60052, 20.57873, 27.927145, 8.571241, 33.40178, 32.540817, 24.000837, 26.946554, 10.607728]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [32.91309, 27.435972, 20.57873, 27.927145, 22.855436, 33.40178, 32.540817, 24.000837, 26.946554, 10.607728]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [21.636816, 9.846246, 5.6891556, 20.426588, 8.76045, 18.00081, 23.753998, 18.113604, 19.795164, 10.666884]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [21.636816, 17.724257, 5.6891556, 20.426588, 18.731474, 18.00081, 23.753998, 18.113604, 19.795164, 10.666884]
ERROR_RATE_KSPC: [1.0, 1.6666666, 4.25, 1.0, 2.8333333, 1.0, 1.0, 1.0, 1.0, 3.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 50.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 33.333336]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 20.0, 33.333336, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 25.0]
FRECHET_DISTANCE_TOUCH_ONLY: [186.96791, 406.0788, 380.4471, 485.49872, 331.67, 233.36238, 157.99051, 325.4443, 319.56534, 311.41132]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [186.96791, 219.16432, 380.4471, 485.49872, 190.39433, 244.2949, 157.99051, 325.4443, 319.56534, 311.41132]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [186.96791, 101.07918, 431.4499, 148.49243, 313.8487, 135.29967, 157.99051, 285.34366, 273.66037, 324.50308]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [fit, calla, tim, pens, vales, yipped, agues, rind, sinned, docked]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 5, 1, 4, 9, 4, 4, 5, 4]
DISTANCE_TRAVELED_FIRST_TOUCH: [634.54565, 1613.3906, 3017.335, 1434.9807, 3866.0364, 5842.0615, 3237.3438, 2836.489, 3402.5024, 3752.3013]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [634.54565, 1613.3906, 580.9393, 1434.9807, 3866.0364, 3544.405, 984.72797, 2836.489, 3402.5024, 3752.3013]
TIME_DURATION_FIRST_TOUCH: [0.7704266, 1.2819782, 5.18843, 1.1837503, 4.522269, 9.272375, 4.76571, 4.3692636, 4.949211, 6.1061463]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [0.7704266, 1.2819782, 0.6531161, 1.1837503, 4.522269, 5.0370636, 1.6810899, 4.3692636, 4.949211, 6.1061463]
AVERAGE_TOUCH_VELOCITY: [827.5644, 1256.8116, 649.938, 1212.6843, 1046.7424, 550.42523, 472.23505, 582.4616, 567.52167, 550.8426]
REACTION_TIME_FIRST_PRESSED: [1.3575004, 1.1336758, 1.1503425, 1.1003993, 1.2337127, 1.2837833, 1.3336773, 1.2504493, 1.2837833, 1.2337545]
REACTION_TIME_FIRST_TOUCH: [1.3575004, 1.1336758, 1.1503425, 1.1003993, 1.2337127, 1.2837833, 1.3336773, 1.2504493, 1.2837833, 1.2337545]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, -1.0, 1.55065, -1.0, 0.81698626, 2.050836, 1.8492326, 1.8007221, 1.9175246, 2.0841815]
TEXT_ENTRY_RATE_WPM: [31.151571, 37.44213, 4.6256766, 30.411818, 10.614141, 6.4708343, 10.071952, 8.239375, 12.123145, 9.826165]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [31.151571, 37.44213, 36.746914, 30.411818, 10.614141, 11.911702, 28.552906, 8.239375, 12.123145, 9.826165]
