KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [rub, shied, docker, dubbed, calls, pans, tippee, fibs, gapes, fie]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [602.0, 1019.0, 1679.0, 1281.0, 544.0, 972.0, 707.0, 1099.0, 834.0, 823.0]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [602.0, 1019.0, 1679.0, 1281.0, 544.0, 972.0, 707.0, 1099.0, 834.0, 823.0]
TIME_DURATION_FIRST_TOUCH: [3.544854, 5.400731, 7.38994, 6.47022, 4.134903, 6.0265226, 4.338365, 6.001916, 4.9628534, 3.7950656]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [3.544854, 5.400731, 7.38994, 6.47022, 4.134903, 6.0265226, 4.338365, 6.001916, 4.9628534, 3.7950656]
AVERAGE_PIXEL_VELOCITY: [267.59122, 265.81857, 285.13882, 259.8275, 215.83096, 227.7596, 245.69287, 242.64516, 228.37386, 277.18723]
REACTION_TIME_FIRST_PRESSED: [1.8631998, 1.6173514, 0.8503453, 1.2671515, 0.9337119, 1.9175075, 2.0008438, 1.4006268, 1.5005467, 1.2171391]
REACTION_TIME_FIRST_TOUCH: [0.92945606, 0.71689904, 0.8503453, 0.7335972, 0.6835872, 0.91702855, 1.0837463, 0.7835979, 0.833592, 0.70019746]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [9.191493, 10.666007, 8.119146, 10.106684, 12.355918, 7.1626916, 17.53736, 6.6853766, 11.173449, 7.321261]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.191493, 10.666007, 8.119146, 10.106684, 12.355918, 7.1626916, 17.53736, 6.6853766, 11.173449, 7.321261]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.045934, 9.807719, 8.737562, 9.994701, 12.452033, 6.912889, 13.27896, 7.073893, 10.351172, 8.0084305]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.045934, 9.807719, 8.737562, 9.994701, 12.452033, 6.912889, 13.27896, 7.073893, 10.351172, 8.0084305]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [116.0, 116.0, 180.27756, 138.0, 69.0, 134.97037, 116.0, 174.0, 116.0, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [116.0, 116.0, 180.27756, 138.0, 69.0, 134.97037, 116.0, 174.0, 116.0, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [116.0, 116.0, 180.27756, 138.0, 69.0, 134.97037, 116.0, 174.0, 116.0, 116.0]
KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [shirt, fins, owns, tin, dicker, ginned, falls, hot, dales, ripped]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [814.2347, 831.397, 1363.02, 427.52768, 1461.6304, 871.4803, 1380.3153, 425.42432, 1391.4703, 1073.2711]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [814.2347, 831.397, 1363.02, 427.52768, 1461.6304, 871.4803, 1380.3153, 425.42432, 1391.4703, 1073.2711]
TIME_DURATION_FIRST_TOUCH: [1.4691279, 1.2815901, 1.625414, 0.8129331, 1.9692514, 1.7192849, 1.5318332, 0.875597, 1.6568598, 1.7506937]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [1.4691279, 1.2815901, 1.625414, 0.8129331, 1.9692514, 1.7192849, 1.5318332, 0.875597, 1.6568598, 1.7506937]
AVERAGE_PIXEL_VELOCITY: [554.2733, 649.28613, 838.91504, 526.33093, 742.5375, 506.9161, 901.79877, 486.11407, 840.39075, 613.1326]
REACTION_TIME_FIRST_PRESSED: [1.1934607, 0.9997593, 1.031845, 1.062456, 1.1873184, 1.0311427, 0.96863276, 1.0935253, 1.1562932, 1.06236]
REACTION_TIME_FIRST_TOUCH: [1.1934607, 0.9997593, 1.031845, 1.062456, 1.1873184, 1.0311427, 0.96863276, 1.0935253, 1.1562932, 1.06236]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [32.672447, 28.090103, 22.148203, 29.522724, 30.46843, 34.89823, 31.335005, 27.40987, 28.970469, 34.272133]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [32.672447, 28.090103, 22.148203, 29.522724, 30.46843, 34.89823, 31.335005, 27.40987, 28.970469, 34.272133]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [22.53446, 21.04018, 18.063726, 19.196016, 22.809568, 26.177748, 23.995527, 18.282257, 21.328382, 25.594963]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [22.53446, 21.04018, 18.063726, 19.196016, 22.809568, 26.177748, 23.995527, 18.282257, 21.328382, 25.594963]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [148.78844, 172.79178, 265.41476, 82.710335, 183.86136, 175.64168, 289.0623, 143.01399, 272.14886, 244.95102]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [148.78844, 172.79178, 265.41476, 82.710335, 183.86136, 175.64168, 289.0623, 143.01399, 272.14886, 244.95102]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [148.78844, 172.79178, 265.41476, 82.710335, 183.86136, 175.64168, 289.0623, 143.01399, 272.14886, 244.95102]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [fit, tim, pens, agues, vales, yipped, rind, docked, sinned, calla]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 3, 1, 1, 1, 1, 3]
DISTANCE_TRAVELED_FIRST_TOUCH: [606.17865, 470.41937, 1396.7794, 1019.2026, 4359.661, 1088.6344, 927.90485, 1823.1638, 1214.4922, 4221.363]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [606.17865, 470.41937, 1396.7794, 1019.2026, 1726.5999, 1088.6344, 927.90485, 1823.1638, 1214.4922, 4221.363]
TIME_DURATION_FIRST_TOUCH: [1.1018509, 0.8484698, 1.7236694, 1.5561868, 5.804105, 1.8615663, 1.3866612, 2.4027877, 1.7133796, 4.981729]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [1.1018509, 0.8484698, 1.7236694, 1.5561868, 1.935781, 1.8615663, 1.3866612, 2.4027877, 1.7133796, 4.981729]
AVERAGE_PIXEL_VELOCITY: [550.9934, 553.36456, 813.24133, 657.4267, 667.4178, 583.038, 670.5618, 759.56903, 707.2987, 702.5376]
REACTION_TIME_FIRST_PRESSED: [1.4604068, 1.0835588, 1.0169733, 1.2504376, 1.116991, 1.0335889, 1.0003464, 1.0837221, 0.9836702, 1.0170494]
REACTION_TIME_FIRST_TOUCH: [1.4604068, 1.0835588, 1.0169733, 1.2504376, 1.116991, 1.0335889, 1.0003464, 1.0837221, 0.9836702, 1.0170494]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 2.2343237, 0.0, 0.0, 0.0, 0.0, 1.8174678]
TEXT_ENTRY_RATE_WPM: [21.78153, 28.286219, 20.885677, 30.844625, 8.27001, 32.230923, 25.96164, 24.970995, 35.01851, 9.635209]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [21.78153, 28.286219, 20.885677, 30.844625, 24.796194, 32.230923, 25.96164, 24.970995, 35.01851, 9.635209]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [14.050109, 18.633265, 17.514143, 21.377995, 8.6691475, 24.869133, 20.10886, 20.651026, 26.695837, 10.002037]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [14.050109, 18.633265, 17.514143, 21.377995, 19.654268, 24.869133, 20.10886, 20.651026, 26.695837, 10.002037]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 1.0, 1.0, 2.6]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6]
ERROR_RATE_MODIFIED_KSPC_BACKSPACE: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 30.769232]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 44.444447]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 44.444447, 0.0, 0.0, 0.0, 0.0, 44.444447]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 30.769232]
FRECHET_DISTANCE_TOUCH_ONLY: [138.7331, 111.68598, 252.56845, 149.60062, 344.3835, 249.59402, 148.07912, 205.44705, 204.23993, 404.58636]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [138.7331, 111.68598, 252.56845, 149.60062, 286.91718, 249.59402, 148.07912, 205.44705, 204.23993, 404.58636]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [138.7331, 111.68598, 252.56845, 149.60062, 344.3835, 249.59402, 148.07912, 205.44705, 204.23993, 404.58636]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [cocker, hales, rube, shier, rubbed, pelf, galls, etc, tilled, tot]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 5, 1, 1, 5, 7, 10, 1, 3, 8]
DISTANCE_TRAVELED_FIRST_TOUCH: [3756.9358, 4114.281, 812.47003, 843.66864, 2082.5752, 3322.965, 5649.9106, 408.14648, 3143.982, 4131.227]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [3756.9358, 4114.281, 812.47003, 843.66864, 2082.5752, 3322.965, 5649.9106, 408.14648, 3143.982, 4131.227]
TIME_DURATION_FIRST_TOUCH: [13.759631, 11.989818, 3.4437692, 3.0274334, 8.506357, 12.085487, 17.552729, 2.46444, 9.825206, 14.537966]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [13.759631, 11.989818, 3.4437692, 3.0274334, 8.506357, 12.085487, 17.552729, 2.46444, 9.825206, 14.537966]
AVERAGE_PIXEL_VELOCITY: [247.73985, 323.7431, 235.3608, 277.99606, 173.07169, 200.8328, 393.18933, 165.41212, 226.04716, 177.35352]
REACTION_TIME_FIRST_PRESSED: [2.5576184, 4.3350534, 2.7678714, 2.517612, 0.099940725, 4.068356, 2.2841814, 2.5844443, 2.617552, 2.2508647]
REACTION_TIME_FIRST_TOUCH: [2.5576184, 4.3350534, 2.7678714, 2.517612, 0.099940725, 4.068356, 2.2841814, 2.5844443, 2.617552, 2.2508647]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.5510454, 1.9007692, 0.0, 0.0, 1.8341281, 1.5006062, 0.99486226, 0.0, 2.3843045, 2.5761213]
TEXT_ENTRY_RATE_WPM: [4.360582, 4.003397, 10.453663, 15.855014, 7.0535483, 2.9787793, 2.7346177, 9.738521, 6.1067424, 1.6508502]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [4.360582, 4.003397, 10.453663, 15.855014, 7.0535483, 2.9787793, 2.7346177, 9.738521, 6.1067424, 1.6508502]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [4.4125085, 3.6753736, 7.727428, 10.820471, 8.365967, 2.971429, 3.0246646, 7.130288, 5.7864985, 2.144283]
