KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [fibs, pans, shied, tippee, gapes, calls, rub, fie, docker, dubbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [856.0, 1251.0, 1008.0, 928.0, 1704.0, 1403.0, 428.0, 591.0, 2839.0, 878.0]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [856.0, 1251.0, 1008.0, 928.0, 1704.0, 1403.0, 428.0, 591.0, 2839.0, 878.0]
TIME_DURATION_TOUCH_ONLY: [5.170047, 5.1892815, 5.789193, 4.721349, 6.071446, 4.0656247, 2.6520207, 4.637058, 11.4249735, 6.199425]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [5.170047, 5.1892815, 5.789193, 4.721349, 6.071446, 4.0656247, 2.6520207, 4.637058, 11.4249735, 6.199425]
AVERAGE_HAND_VELOCITY: [7.3515077, 8.442791, 15.277622, 7.343546, 11.940212, 16.12037, 5.6612697, 4.7690187, 9.350892, 5.8132854]
AVERAGE_PIXEL_VELOCITY: [265.6563, 305.09128, 552.0769, 265.36862, 431.47516, 582.5307, 204.57736, 172.3347, 337.90665, 210.07066]
REACTION_TIME_FIRST_PRESSED: [2.2797365, 2.7845078, 0.9836861, 1.8675567, 2.3176088, 1.5172727, 1.6673717, 1.5506397, 1.0670669, 1.85085]
REACTION_TIME_FIRST_TOUCH: [2.2797365, 2.7845078, 0.9836861, 1.8675567, 2.3176088, 1.5172727, 1.6673717, 1.5506397, 1.0670669, 1.85085]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [6.9631867, 6.9373775, 8.291311, 12.708234, 7.9058595, 11.806304, 9.049704, 5.175696, 5.251653, 9.678317]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [6.9631867, 6.9373775, 8.291311, 12.708234, 7.9058595, 11.806304, 9.049704, 5.175696, 5.251653, 9.678317]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.9631867, 6.9373775, 8.291311, 12.708234, 7.9058595, 11.806304, 9.049704, 5.175696, 5.251653, 9.678317]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.9631867, 6.9373775, 8.291311, 12.708234, 7.9058595, 11.806304, 9.049704, 5.175696, 5.251653, 9.678317]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [138.0, 134.97037, 116.0, 116.0, 116.0, 69.0, 116.0, 116.0, 180.27756, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [138.0, 134.97037, 116.0, 116.0, 116.0, 69.0, 116.0, 116.0, 180.27756, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [138.0, 134.97037, 116.0, 116.0, 116.0, 69.0, 116.0, 116.0, 180.27756, 116.0]
TAKEN_PATH_TOUCH_ONLY: [[(202, 171, 0), (202, 240, 0), (260, 240, 0), (318, 240, 0), (376, 240, 0), (434, 240, 0), (376, 240, 0), (318, 240, 0), (260, 240, 0), (260, 171, 0), (260, 102, 0), (260, 171, 0), (202, 171, 0), (144, 171, 0), (86, 171, 0)], [(550, 240, 0), (28, 240, 0), (28, 171, 0), (86, 171, 0), (144, 171, 0), (202, 171, 0), (260, 171, 0), (318, 171, 0), (318, 102, 0), (318, 171, 0), (260, 171, 0), (202, 171, 0), (144, 171, 0), (86, 171, 0)], [(86, 171, 0), (144, 171, 0), (202, 171, 0), (260, 171, 0), (318, 171, 0), (376, 171, 0), (434, 171, 0), (376, 171, 0), (318, 171, 0), (318, 240, 0), (376, 240, 0), (434, 240, 0), (376, 240, 0), (318, 240, 0), (260, 240, 0), (202, 240, 0), (144, 240, 0), (144, 171, 0)], [(260, 240, 0), (318, 240, 0), (376, 240, 0), (434, 240, 0), (492, 240, 0), (550, 240, 0), (550, 240, 0), (28, 240, 0), (86, 240, 0), (144, 240, 0), (144, 240, 0)], [(260, 171, 0), (202, 171, 0), (144, 171, 0), (86, 171, 0), (28, 171, 0), (550, 171, 0), (550, 240, 0), (492, 240, 0), (550, 240, 0), (28, 240, 0), (86, 240, 0), (144, 240, 0), (144, 171, 0), (86, 171, 0)], [(144, 102, 0), (86, 102, 0), (28, 102, 0), (28, 171, 0), (550, 171, 0), (492, 171, 0), (492, 171, 0), (550, 171, 0), (28, 171, 0), (86, 171, 0)], [(202, 240, 0), (260, 240, 0), (318, 240, 0), (376, 240, 0), (376, 171, 0), (376, 102, 0), (318, 102, 0), (260, 102, 0)], [(202, 171, 0), (202, 240, 0), (260, 240, 0), (318, 240, 0), (376, 240, 0), (434, 240, 0), (376, 240, 0), (318, 240, 0), (260, 240, 0), (202, 240, 0), (144, 240, 0)], [(144, 171, 0), (144, 240, 0), (86, 240, 0), (28, 240, 0), (550, 240, 0), (492, 240, 0), (550, 240, 0), (28, 240, 0), (28, 171, 0), (28, 102, 0), (86, 102, 0), (144, 102, 0), (86, 102, 0), (28, 102, 0), (550, 102, 0), (492, 102, 0), (434, 102, 0), (434, 171, 0), (434, 240, 0), (376, 240, 0), (318, 240, 0), (260, 240, 0), (202, 240, 0), (144, 240, 0), (202, 240, 0)], [(144, 171, 0), (144, 240, 0), (202, 240, 0), (260, 240, 0), (318, 240, 0), (376, 240, 0), (318, 240, 0), (260, 240, 0), (260, 171, 0), (260, 102, 0), (260, 102, 0), (260, 171, 0), (260, 240, 0), (202, 240, 0), (144, 240, 0), (144, 171, 0)]]
KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [falls, shirt, tin, dales, dicker, hot, ginned, owns, ripped, fins]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 5, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1328.1893, 838.61633, 420.98154, 1343.5844, 1595.6191, 903.9866, 926.346, 1353.4855, 1030.4227, 814.78577]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1328.1893, 838.61633, 420.98154, 1343.5844, 1595.6191, 903.9866, 926.346, 1353.4855, 1030.4227, 814.78577]
TIME_DURATION_TOUCH_ONLY: [2.0621984, 1.718518, 0.9059835, 1.8425959, 2.1561847, 0.99998075, 1.750038, 1.8438113, 1.7491739, 1.5001458]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.0621984, 1.718518, 0.9059835, 1.8425959, 2.1561847, 0.99998075, 1.750038, 1.8438113, 1.7491739, 1.5001458]
AVERAGE_HAND_VELOCITY: [34.21562, 25.87212, 24.597221, 38.65359, 39.310463, 20.194761, 28.083551, 39.00804, 31.282026, 28.837595]
AVERAGE_PIXEL_VELOCITY: [645.1032, 487.7944, 463.75726, 728.77686, 741.1614, 380.75296, 529.48883, 735.4596, 589.793, 543.7054]
REACTION_TIME_FIRST_PRESSED: [1.8736011, 1.3434345, 1.0935186, 1.0631016, 1.0936084, 5.719104, 1.2185543, 1.3122506, 1.344423, 1.1559327]
REACTION_TIME_FIRST_TOUCH: [1.8736011, 1.3434345, 1.0935186, 1.0631016, 1.0936084, 1.1559992, 1.2185543, 1.3122506, 1.344423, 1.1559327]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 2.4061449, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [23.27613, 27.931044, 26.49055, 26.050205, 27.82693, 24.000463, 34.28497, 19.524776, 34.301907, 23.997667]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.27613, 27.931044, 26.49055, 26.050205, 27.82693, 24.000463, 34.28497, 19.524776, 34.301907, 23.997667]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.244679, 19.59534, 18.004482, 20.649088, 22.155256, 5.357873, 24.253922, 15.208827, 23.273878, 18.071756]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.244679, 19.59534, 18.004482, 20.649088, 22.155256, 5.357873, 24.253922, 15.208827, 23.273878, 18.071756]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [10.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [10.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [282.1436, 147.01361, 105.00476, 292.20712, 197.6082, 269.61453, 182.49658, 259.12354, 240.01875, 189.76302]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [282.1436, 147.01361, 105.00476, 292.20712, 197.6082, 269.61453, 182.49658, 259.12354, 240.01875, 189.76302]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [282.1436, 147.01361, 105.00476, 292.20712, 197.6082, 187.45934, 182.49658, 259.12354, 240.01875, 189.76302]
