KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [tales, tin, sicker, bale, coy, shier, sires, dubbed, find, mans, falls, dipped, hailed, sue, core]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 3, 2, 1, 2, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1397.6807, 367.00623, 1460.4727, 1460.085, 734.6398, 1633.6904, 835.6119, 918.06415, 839.40704, 1362.0173, 1352.7877, 1242.5751, 1591.0282, 628.68414, 851.3699]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1397.6807, 367.00623, 1460.4727, 1460.085, 734.6398, 1633.6904, 835.6119, 918.06415, 800.77966, 1362.0173, 1352.7877, 1242.5751, 1591.0282, 628.68414, 851.3699]
TIME_DURATION_TOUCH_ONLY: [1.8915017, 0.8023987, 2.2048252, 1.6649462, 0.954709, 4.0336275, 1.7082599, 2.2501516, 2.1289968, 1.496351, 1.7168247, 2.3028905, 1.9865326, 0.8276801, 1.3711656]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.8915017, 0.8023987, 2.2048252, 1.6649462, 0.954709, 4.0336275, 1.7082599, 2.2501516, 1.7094375, 1.496351, 1.7168247, 2.3028905, 1.9865326, 0.8276801, 1.3711656]
AVERAGE_HAND_VELOCITY: [39.068428, 23.871023, 35.295097, 46.977757, 40.29005, 21.497074, 26.011652, 21.674786, 21.109402, 48.13365, 41.618057, 28.633488, 42.39751, 39.83548, 33.152416]
AVERAGE_PIXEL_VELOCITY: [736.5981, 450.06552, 665.4555, 885.7208, 759.6308, 405.3069, 490.425, 408.65756, 397.99768, 907.5141, 784.66907, 539.85706, 799.36475, 751.06006, 625.0573]
REACTION_TIME_FIRST_PRESSED: [1.8683585, 1.1567459, 1.2081817, 1.3098466, 1.4449136, 2.2284067, 1.3609431, 1.6320266, 1.2583661, 1.360814, 1.7521138, 1.6329778, 1.411886, 1.4450189, 1.0886391]
REACTION_TIME_FIRST_TOUCH: [1.8683585, 1.1567459, 1.2081817, 1.3098466, 1.4449136, 2.2284067, 1.3609431, 1.6320266, 1.2583661, 1.360814, 1.7521138, 1.6329778, 1.411886, 1.4450189, 1.0886391]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 1.8371114, 0.0, 0.0, 1.0206178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [25.376665, 29.910318, 27.213043, 21.62232, 25.13855, 11.899959, 28.098768, 26.66487, 16.909372, 24.058525, 27.958591, 26.054213, 30.203382, 28.99671, 26.255033]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [25.376665, 29.910318, 27.213043, 21.62232, 25.13855, 11.899959, 28.098768, 26.66487, 21.05956, 24.058525, 27.958591, 26.054213, 30.203382, 28.99671, 26.255033]
