KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [fibs, pans, shied, tippee, gapes, calls, rub, fie, docker, dubbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [1099.0, 1088.0, 1008.0, 649.0, 961.0, 602.0, 613.0, 718.0, 1516.0, 1005.0]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1099.0, 1088.0, 1008.0, 649.0, 961.0, 602.0, 613.0, 718.0, 1516.0, 1005.0]
TIME_DURATION_FIRST_TOUCH: [6.5059843, 7.0174065, 5.789193, 5.6354113, 7.4855084, 4.651562, 3.4488957, 5.215183, 11.6749735, 6.918175]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [6.5059843, 7.0174065, 5.789193, 5.6354113, 7.4855084, 4.651562, 3.4488957, 5.215183, 11.6749735, 6.918175]
AVERAGE_TOUCH_VELOCITY: [248.18546, 189.67758, 552.0769, 163.98845, 178.82433, 181.13289, 204.83759, 173.76836, 165.3126, 207.5617]
REACTION_TIME_FIRST_PRESSED: [2.2797365, 2.7845078, 0.9836861, 1.8675567, 2.3176088, 1.5172727, 1.6673717, 1.5506397, 1.0670669, 1.85085]
REACTION_TIME_FIRST_TOUCH: [0.94577765, 0.9503171, 0.9836861, 0.95037055, 0.9003591, 0.9336271, 0.86700255, 0.9670787, 0.8169922, 1.1338047]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [6.9605217, 6.945495, 8.291311, 12.716645, 7.9100127, 11.799651, 9.061642, 5.1817703, 5.251688, 9.675656]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [6.9605217, 6.945495, 8.291311, 12.716645, 7.9100127, 11.799651, 9.061642, 5.1817703, 5.251688, 9.675656]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [6.441429, 6.024306, 8.858862, 10.932643, 7.1548953, 10.742698, 8.341253, 5.823112, 5.7637053, 8.9419]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [6.441429, 6.024306, 8.858862, 10.932643, 7.1548953, 10.742698, 8.341253, 5.823112, 5.7637053, 8.9419]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [138.0, 134.97037, 116.0, 116.0, 116.0, 69.0, 116.0, 116.0, 180.27756, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [138.0, 134.97037, 116.0, 116.0, 116.0, 69.0, 116.0, 116.0, 180.27756, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [138.0, 134.97037, 116.0, 116.0, 116.0, 69.0, 116.0, 116.0, 180.27756, 116.0]
KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [falls, shirt, tin, dales, dicker, hot, ginned, owns, ripped, fins]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 5, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [1328.1893, 838.61633, 420.98154, 1343.5844, 1595.6191, 7805.523, 926.346, 1353.4855, 1030.4227, 814.78577]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1328.1893, 838.61633, 420.98154, 1343.5844, 1595.6191, 7805.523, 926.346, 1353.4855, 1030.4227, 814.78577]
TIME_DURATION_FIRST_TOUCH: [2.0621984, 1.718518, 0.9059835, 1.8425959, 2.1561847, 5.562481, 1.750038, 1.8438113, 1.7491739, 1.5001458]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [2.0621984, 1.718518, 0.9059835, 1.8425959, 2.1561847, 5.562481, 1.750038, 1.8438113, 1.7491739, 1.5001458]
AVERAGE_TOUCH_VELOCITY: [645.1032, 487.7944, 463.75726, 728.77686, 741.1614, 380.75296, 529.48883, 735.4596, 589.793, 543.7054]
REACTION_TIME_FIRST_PRESSED: [1.8736011, 1.3434345, 1.0935186, 1.0631016, 1.0936084, 5.719104, 1.2185543, 1.3122506, 1.344423, 1.1559327]
REACTION_TIME_FIRST_TOUCH: [1.8736011, 1.3434345, 1.0935186, 1.0631016, 1.0936084, 1.1559992, 1.2185543, 1.3122506, 1.344423, 1.1559327]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, -1.0, -1.0, -1.0, -1.0, 2.4061449, -1.0, -1.0, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [23.276129, 27.93104, 26.490545, 26.050205, 27.82693, 24.014978, 34.28497, 19.524776, 34.301907, 23.997671]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [23.276129, 27.93104, 26.490545, 26.050205, 27.82693, 24.014978, 34.28497, 19.524776, 34.301907, 23.997671]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.244679, 19.59534, 18.004482, 20.649088, 22.155256, 5.358355, 24.253922, 15.208827, 23.273878, 18.071756]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.244679, 19.59534, 18.004482, 20.649088, 22.155256, 5.358355, 24.253922, 15.208827, 23.273878, 18.071756]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [282.1436, 293.1092, 208.80614, 292.20712, 281.44272, 290.91064, 182.49658, 259.12354, 376.02127, 262.83453]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [282.1436, 293.1092, 208.80614, 292.20712, 281.44272, 290.91064, 182.49658, 259.12354, 376.02127, 262.83453]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [282.1436, 147.01361, 105.00476, 292.20712, 197.6082, 394.74835, 182.49658, 259.12354, 240.01875, 189.76302]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [agues, docked, vales, calla, tim, sinned, yipped, fit, pens, rind]
NUMBER_OF_TIMES_PLANE_BREACHED: [15, 17, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [8990.282, 7305.5093, 1698.1754, 1590.1196, 620.8835, 1098.7773, 972.3923, 670.7412, 1464.3738, 787.2705]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [6600.869, 7305.5093, 1698.1754, 1590.1196, 620.8835, 1098.7773, 972.3923, 670.7412, 1464.3738, 787.2705]
TIME_DURATION_FIRST_TOUCH: [14.00929, 14.2708, 4.1996765, 3.2006228, 1.6488487, 3.1880593, 2.3532312, 1.3876903, 2.0853577, 1.3839809]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [10.224338, 14.2708, 4.1996765, 3.2006228, 1.6488487, 3.1880593, 2.3532312, 1.3876903, 2.0853577, 1.3839809]
AVERAGE_TOUCH_VELOCITY: [249.73175, 323.58832, 404.14902, 496.7053, 334.78555, 345.05328, 413.71072, 483.11624, 702.6524, 569.0264]
REACTION_TIME_FIRST_PRESSED: [2.7248285, 2.0506504, 2.1174152, 1.2837765, 7.086377, 1.783969, 1.2671242, 1.1503626, 0.9336792, 1.2505107]
REACTION_TIME_FIRST_TOUCH: [2.7248285, 2.0506504, 2.1174152, 1.2837765, 7.086377, 1.783969, 1.2671242, 1.1503626, 0.9336792, 1.2505107]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.8452102, 1.7284983, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [3.4262981, 4.20439, 11.429452, 14.997083, 14.555613, 18.820227, 25.496859, 17.294924, 17.263226, 26.011923]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [4.6946807, 4.20439, 11.429452, 14.997083, 14.555613, 18.820227, 25.496859, 17.294924, 17.263226, 26.011923]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [3.5854893, 4.411373, 9.498041, 13.379718, 4.1212444, 14.481012, 19.88755, 14.1841, 15.899111, 18.219835]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [4.633503, 4.411373, 9.498041, 13.379718, 4.1212444, 14.481012, 19.88755, 14.1841, 15.899111, 18.219835]
ERROR_RATE_KSPC: [4.2, 6.1666665, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [58.333332, 66.66667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [38.095238, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [426.94666, 334.32016, 296.11313, 296.67282, 305.43555, 231.45992, 266.79932, 256.84497, 394.84283, 463.91913]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [426.94666, 334.32016, 296.11313, 296.67282, 305.43555, 231.45992, 266.79932, 256.84497, 394.84283, 463.91913]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [425.1566, 344.07364, 296.11313, 296.62292, 203.37938, 206.1305, 250.0766, 131.80751, 257.4446, 151.19968]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [cocker, hales, galls, rube, rubbed, shier, pelf, etc, tilled, tot]
NUMBER_OF_TIMES_PLANE_BREACHED: [6, 1, 1, 3, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [6887.049, 1421.4813, 1373.8165, 1797.9808, 676.4975, 915.48236, 1390.5663, 361.1792, 974.15784, 623.91516]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [5420.659, 1421.4813, 1373.8165, 783.4102, 676.4975, 915.48236, 1390.5663, 361.1792, 974.15784, 623.91516]
TIME_DURATION_FIRST_TOUCH: [19.405207, 4.585104, 4.236339, 6.8331714, 3.935307, 3.4988775, 3.8363075, 2.017323, 3.7162495, 2.3537686]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [15.320077, 4.585104, 4.236339, 3.8819456, 3.935307, 3.4988775, 3.8363075, 2.017323, 3.7162495, 2.3537686]
AVERAGE_TOUCH_VELOCITY: [229.24184, 310.01788, 324.39673, 232.259, 171.93047, 261.46335, 362.72458, 179.18983, 262.03024, 265.4288]
REACTION_TIME_FIRST_PRESSED: [10.681613, 3.9852495, 3.13461, 2.4009168, 3.1512823, 3.4680784, 3.0178227, 2.1007917, 2.0505714, 2.3176436]
REACTION_TIME_FIRST_TOUCH: [1.2273765, 3.9852495, 3.13461, 2.4009168, 3.1512823, 3.4680784, 3.0178227, 2.1007917, 2.0505714, 2.3176436]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.451021, -1.0, -1.0, 2.2008977, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [6.0295625, 10.468683, 11.330539, 5.268418, 15.246587, 13.718686, 9.384025, 11.896956, 16.145311, 10.196414]
