KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [fibs, pans, rub, shied, dubbed, tippee, gapes, calls, docker, fie]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [1237.0, 1784.0, 613.0, 1491.0, 1016.0, 881.0, 1077.0, 834.0, 1875.0, 660.0]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1237.0, 1784.0, 613.0, 1491.0, 1016.0, 881.0, 1077.0, 834.0, 1875.0, 660.0]
TIME_DURATION_FIRST_TOUCH: [4.7353864, 6.536254, 2.517773, 6.4861684, 4.535378, 4.6188016, 5.368955, 6.219475, 10.337898, 2.817958]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [4.7353864, 6.536254, 2.517773, 6.4861684, 4.535378, 4.6188016, 5.368955, 6.219475, 10.337898, 2.817958]
AVERAGE_PIXEL_VELOCITY: [401.50473, 667.8813, 296.8164, 456.63354, 293.44006, 255.06274, 253.87344, 236.76219, 271.3985, 295.06207]
REACTION_TIME_FIRST_PRESSED: [1.925462, 2.117553, 1.2005264, 1.6006606, 1.1504412, 1.6340612, 1.4005756, 1.2172118, 0.9170785, 0.95038134]
REACTION_TIME_FIRST_TOUCH: [0.9916073, 0.5668602, 0.50021744, 0.66693544, 0.7002079, 0.9003263, 0.65025276, 0.71694636, 0.6836583, 0.7335773]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6507483, 1.3839842, 0.0]
TEXT_ENTRY_RATE_WPM: [9.469867, 7.220852, 13.205213, 8.644843, 14.687363, 15.44375, 10.392688, 8.392768, 5.937961, 9.226674]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.469867, 7.220852, 13.205213, 8.644843, 14.687363, 15.44375, 10.392688, 8.392768, 5.937961, 9.226674]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.381362, 6.7576, 11.928468, 8.387967, 13.752044, 13.04554, 9.968089, 8.649993, 6.5326524, 10.136461]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.381362, 6.7576, 11.928468, 8.387967, 13.752044, 13.04554, 9.968089, 8.649993, 6.5326524, 10.136461]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.8, 1.6666666, 1.0]
