KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [mans, sires, sicker, core, find, sue, shier, dipped, hailed, bale, falls, tin, dubbed, tales, coy]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 6, 1, 1, 1, 5, 6, 1, 1, 1, 2, 2, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [34.87946, 22.494741, 45.95728, 22.658363, 20.56202, 17.34851, 21.53233, 27.588911, 43.265244, 38.70323, 35.555798, 6.4004445, 20.792248, 37.78674, 14.816167]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [34.87946, 22.494741, 45.95728, 22.658363, 20.56202, 17.34851, 21.53233, 24.052307, 43.265244, 38.70323, 35.555798, 6.4004445, 20.792248, 37.78674, 14.816167]
TIME_DURATION_TOUCH_ONLY: [1.5837023, 1.9652936, 4.4216375, 1.9794892, 1.5543545, 1.0815594, 3.1630006, 3.1428547, 3.0151076, 1.8303428, 2.1706333, 0.9217951, 1.9878769, 2.1058867, 1.0733986]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.5837023, 1.9652936, 4.4216375, 1.9794892, 1.5543545, 1.0815594, 3.1630006, 2.04452, 3.0151076, 1.8303428, 2.1706333, 0.9217951, 1.9878769, 2.1058867, 1.0733986]
AVERAGE_PIXEL_VELOCITY: [21.900333, 11.4988, 10.459149, 11.351277, 13.161639, 16.146791, 6.8352966, 8.803376, 14.378109, 21.246986, 16.293152, 7.0949564, 10.449345, 17.862593, 13.83272]
REACTION_TIME_FIRST_PRESSED: [1.1103503, 4.2688217, 0.9695558, 1.6330218, 0.8844821, 0.9865128, 1.0035036, 1.242357, 1.173656, 1.0888783, 1.0384625, 1.1566874, 1.1230677, 1.0036142, 1.020556]
REACTION_TIME_FIRST_TOUCH: [1.1103503, 4.2688217, 0.9695558, 1.6330218, 0.8844821, 0.9865128, 1.0035036, 1.242357, 1.173656, 1.0888783, 1.0384625, 1.1566874, 1.1230677, 1.0036142, 1.020556]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 1.5820187, 0.0, 0.0, 0.0, 1.3948272, 1.7861861, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [22.731544, 24.423832, 13.5696335, 18.18651, 23.16074, 22.190182, 15.175464, 19.090925, 19.899786, 19.668447, 22.113361, 26.036154, 30.182957, 22.79325, 22.358889]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [22.731544, 24.423832, 13.5696335, 18.18651, 23.16074, 22.190182, 15.175464, 29.346745, 19.899786, 19.668447, 22.113361, 26.036154, 30.182957, 22.79325, 22.358889]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [30.30873, 30.52979, 16.28356, 24.24868, 30.880987, 33.285275, 18.969328, 22.90911, 23.879744, 26.224598, 27.641703, 39.05423, 36.219547, 28.49156, 33.538334]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [30.30873, 30.52979, 16.28356, 24.24868, 30.880987, 33.285275, 18.969328, 35.21609, 23.879744, 26.224598, 27.641703, 39.05423, 36.219547, 28.49156, 33.538334]
ERROR_RATE_KSPC: [1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.8, 2.3333333, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 22.222223, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 28.57143, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 28.57143, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 22.222223, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [249.72986, 196.62146, 312.853, 175.37674, 142.6359, 164.40195, 333.7664, 360.31238, 233.45235, 290.17236, 259.32605, 109.457756, 149.51254, 287.39172, 175.68437]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [249.72986, 196.62146, 312.853, 175.37674, 142.6359, 164.40195, 333.7664, 257.43738, 233.45235, 290.17236, 259.32605, 109.457756, 149.51254, 287.39172, 175.68437]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [249.72986, 196.62146, 299.44617, 175.37674, 142.6359, 164.40195, 182.21416, 257.43738, 233.45235, 290.17236, 259.32605, 109.457756, 149.51254, 287.39172, 175.68437]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 5
