KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [find, bale, dubbed, sires, sue, dipped, falls, sicker, tales, shier, hailed, coy, tin, core, mans]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 1, 1, 1, 7, 1, 5, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [823.9106, 1521.627, 878.58575, 877.90753, 642.16034, 1429.7823, 1345.731, 1890.674, 1500.8024, 846.8015, 1554.6453, 583.36865, 407.79648, 834.0408, 1427.9319]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [658.01215, 1521.627, 878.58575, 877.90753, 642.16034, 959.3704, 1345.731, 1890.674, 1500.8024, 846.8015, 1554.6453, 583.36865, 407.79648, 834.0408, 1427.9319]
TIME_DURATION_TOUCH_ONLY: [2.1899593, 2.3046823, 2.313261, 2.0895996, 1.2146275, 4.666614, 2.6597667, 4.499612, 2.602909, 1.7899219, 3.206466, 1.3262681, 0.9979158, 1.5549085, 2.1025653]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.292697, 2.3046823, 2.313261, 2.0895996, 1.2146275, 2.4160542, 2.6597667, 4.499612, 2.602909, 1.7899219, 3.206466, 1.3262681, 0.9979158, 1.5549085, 2.1025653]
AVERAGE_HAND_VELOCITY: [20.93268, 34.727764, 20.16605, 22.431232, 27.813091, 16.281603, 26.850693, 22.269487, 30.517612, 25.148458, 25.723402, 23.316738, 21.571062, 28.52834, 36.16065]
AVERAGE_PIXEL_VELOCITY: [394.6657, 654.75916, 380.21164, 422.9197, 524.38934, 306.97427, 506.24445, 419.8701, 575.38043, 474.15042, 484.9904, 439.61493, 406.7019, 537.8748, 681.7747]
REACTION_TIME_FIRST_PRESSED: [1.5664457, 1.4968977, 2.0077908, 1.8882108, 1.6500328, 1.4287969, 1.8371776, 3.82759, 1.5820118, 2.8068116, 1.7185767, 1.2927592, 1.2928257, 1.2587903, 1.1736877]
REACTION_TIME_FIRST_TOUCH: [1.5664457, 1.4968977, 2.0077908, 1.8882108, 1.6500328, 1.4287969, 1.8371776, 3.82759, 1.5820118, 2.8068116, 1.7185767, 1.2927592, 1.2928257, 1.2587903, 1.1736877]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.7351251, 0.0, 0.0, 0.0, 0.0, 1.8881992, 0.0, 2.1774554, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [16.438662, 15.620374, 25.937412, 22.970907, 19.759146, 12.857287, 18.046698, 13.334485, 18.440907, 26.816813, 18.71219, 18.09589, 24.050125, 23.152487, 17.121943]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [27.848755, 15.620374, 25.937412, 22.970907, 19.759146, 24.83388, 18.046698, 13.334485, 18.440907, 26.816813, 18.71219, 18.09589, 24.050125, 23.152487, 17.121943]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [12.778175, 12.626329, 16.662611, 15.083674, 12.566935, 11.812165, 13.342394, 8.646361, 14.337189, 13.052747, 14.6191635, 13.745562, 15.715436, 17.059397, 14.650884]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [16.788248, 12.626329, 16.662611, 15.083674, 12.566935, 18.726345, 13.342394, 8.646361, 14.337189, 13.052747, 14.6191635, 13.745562, 15.715436, 17.059397, 14.650884]
ERROR_RATE_KSPC: [2.0, 1.0, 1.0, 1.0, 1.0, 2.3333333, 1.0, 1.8571428, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.8571428, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [33.333336, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [25.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [20.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [33.333336, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [33.333336, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [25.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [347.13974, 281.1779, 151.82227, 202.29929, 164.3472, 355.069, 280.25702, 317.24597, 295.61124, 185.2188, 242.05165, 174.86281, 111.01801, 181.02486, 251.2051]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [148.07092, 281.1779, 151.82227, 202.29929, 164.3472, 249.06425, 280.25702, 317.24597, 295.61124, 185.2188, 242.05165, 174.86281, 111.01801, 181.02486, 251.2051]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [148.07092, 281.1779, 151.82227, 202.29929, 164.3472, 249.06425, 280.25702, 283.71994, 295.61124, 185.2188, 242.05165, 174.86281, 111.01801, 181.02486, 251.2051]
