KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [find, bale, dubbed, sires, sue, dipped, falls, sicker, tales, shier, hailed, coy, tin, core, mans]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 1, 1, 1, 7, 1, 5, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [43.699387, 80.705605, 46.59931, 46.56335, 34.059547, 75.834274, 71.37625, 100.2795, 79.60107, 44.913506, 82.45683, 30.941296, 21.62911, 44.23669, 75.7361]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [34.9003, 80.705605, 46.59931, 46.56335, 34.059547, 50.884064, 71.37625, 100.2795, 79.60107, 44.913506, 82.45683, 30.941296, 21.62911, 44.23669, 75.7361]
TIME_DURATION_TOUCH_ONLY: [2.1899593, 2.3046823, 2.313261, 2.0895996, 1.2146275, 4.666614, 2.6597667, 4.499612, 2.602909, 1.7899219, 3.206466, 1.3262681, 0.9979158, 1.5549085, 2.1025653]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.292697, 2.3046823, 2.313261, 2.0895996, 1.2146275, 2.4160542, 2.6597667, 4.499612, 2.602909, 1.7899219, 3.206466, 1.3262681, 0.9979158, 1.5549085, 2.1025653]
AVERAGE_PIXEL_VELOCITY: [20.93268, 34.727764, 20.16605, 22.431232, 27.813091, 16.281603, 26.850693, 22.269487, 30.517612, 25.148458, 25.723402, 23.316738, 21.571062, 28.52834, 36.16065]
REACTION_TIME_FIRST_PRESSED: [1.5664457, 1.4968977, 2.0077908, 1.8882108, 1.6500328, 1.4287969, 1.8371776, 3.82759, 1.5820118, 2.8068116, 1.7185767, 1.2927592, 1.2928257, 1.2587903, 1.1736877]
REACTION_TIME_FIRST_TOUCH: [1.5664457, 1.4968977, 2.0077908, 1.8882108, 1.6500328, 1.4287969, 1.8371776, 3.82759, 1.5820118, 2.8068116, 1.7185767, 1.2927592, 1.2928257, 1.2587903, 1.1736877]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.7351251, 0.0, 0.0, 0.0, 0.0, 1.8881992, 0.0, 2.1774554, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [16.438662, 15.620374, 25.937412, 22.970907, 19.759146, 12.857287, 18.046698, 13.334485, 18.440907, 26.816813, 18.71219, 18.09589, 24.050125, 23.152487, 17.121943]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [27.848755, 15.620374, 25.937412, 22.970907, 19.759146, 24.83388, 18.046698, 13.334485, 18.440907, 26.816813, 18.71219, 18.09589, 24.050125, 23.152487, 17.121943]
