KEYBOARD_TYPE: controller
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [pans, rub, shied, dubbed, tippee, calls, gapes, docker, fie, fibs]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [1309.0, 751.0, 1019.0, 878.0, 649.0, 613.0, 972.0, 1621.0, 660.0, 1099.0]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [1309.0, 751.0, 1019.0, 878.0, 649.0, 613.0, 972.0, 1621.0, 660.0, 1099.0]
TIME_DURATION_FIRST_TOUCH: [5.686007, 3.216222, 4.4341955, 5.9187937, 3.5194447, 3.0505805, 4.4530044, 6.351137, 2.6000285, 4.6355286]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [5.686007, 3.216222, 4.4341955, 5.9187937, 3.5194447, 3.0505805, 4.4530044, 6.351137, 2.6000285, 4.6355286]
AVERAGE_TOUCH_VELOCITY: [268.5279, 285.8436, 297.28427, 245.90659, 299.2542, 267.2567, 290.66705, 307.4359, 281.63507, 308.66135]
REACTION_TIME_FIRST_PRESSED: [2.4653728, 1.4505751, 1.7173678, 1.0671018, 1.2839338, 1.2171636, 1.5005947, 1.1171677, 0.90030247, 1.1837721]
REACTION_TIME_FIRST_TOUCH: [0.63128763, 0.76689684, 0.7335955, 1.0671018, 0.71695876, 0.700231, 0.9170459, 0.9337677, 0.70023185, 0.8002574]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [9.345984, 9.476638, 13.911336, 10.137201, 20.32197, 18.945015, 12.404845, 9.728042, 10.000175, 8.466577]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [9.345984, 9.476638, 13.911336, 10.137201, 20.32197, 18.945015, 12.404845, 9.728042, 10.000175, 8.466577]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [7.59819, 9.038143, 11.610377, 10.306481, 16.995548, 15.996539, 11.1730795, 9.883451, 10.908231, 8.83037]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [7.59819, 9.038143, 11.610377, 10.306481, 16.995548, 15.996539, 11.1730795, 9.883451, 10.908231, 8.83037]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [242.04338, 90.13878, 116.0, 116.0, 116.0, 69.0, 134.97037, 187.18173, 116.0, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [242.04338, 90.13878, 116.0, 116.0, 116.0, 69.0, 134.97037, 187.18173, 116.0, 116.0]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_WITH_BACKSPACE: [242.04338, 90.13878, 116.0, 116.0, 116.0, 69.0, 134.97037, 187.18173, 116.0, 116.0]
KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [tin, ripped, fins, falls, shirt, dicker, ginned, owns, hot, dales]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 7, 1, 1]
DISTANCE_TRAVELED_FIRST_TOUCH: [355.1414, 970.0393, 764.00604, 1257.7052, 739.73413, 1300.5195, 819.4774, 11402.439, 458.729, 1303.3645]
DISTANCE_TRAVELED_FIRST_TOUCH_SHORTEST: [355.1414, 970.0393, 764.00604, 1257.7052, 739.73413, 1300.5195, 819.4774, 11402.439, 458.729, 1303.3645]
TIME_DURATION_FIRST_TOUCH: [1.0626379, 2.4688172, 1.4682022, 1.9687918, 1.906276, 2.968361, 1.6563963, 5.718847, 0.9064693, 2.3438406]
TIME_DURATION_FIRST_TOUCH_SHORTEST: [1.0626379, 2.4688172, 1.4682022, 1.9687918, 1.906276, 2.968361, 1.6563963, 5.718847, 0.9064693, 2.3438406]
AVERAGE_TOUCH_VELOCITY: [334.85535, 393.16272, 520.9692, 640.32697, 388.22787, 438.20206, 494.81927, 543.42883, 507.1436, 556.6881]
REACTION_TIME_FIRST_PRESSED: [1.4122225, 1.2497483, 1.2502828, 1.3124156, 1.2497245, 1.2816874, 1.437207, 1.2809368, 1.280957, 1.343446]
REACTION_TIME_FIRST_TOUCH: [1.4122225, 1.2497483, 1.2502828, 1.3124156, 1.2497245, 1.2816874, 1.437207, 1.2809368, 1.280957, 1.343446]
AVERAGE_REACTION_TIME_TO_ERRORS: [-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.8124182, -1.0, -1.0]
TEXT_ENTRY_RATE_WPM: [22.585302, 24.303137, 24.519785, 24.380434, 25.179983, 20.213177, 36.22322, 6.2949758, 26.476349, 20.479208]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [22.585302, 24.303137, 24.519785, 24.380434, 25.179983, 20.213177, 36.22322, 6.2949758, 26.476349, 20.479208]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [14.546275, 19.362305, 17.656895, 18.285952, 19.011404, 16.940985, 23.273832, 6.8573546, 16.457697, 16.27213]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [14.546275, 19.362305, 17.656895, 18.285952, 19.011404, 16.940985, 23.273832, 6.8573546, 16.457697, 16.27213]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_WITH_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0]
