KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [mans, sires, hailed, falls, tin, coy, core, dipped, dubbed, bale, shier, find, sue, sicker, tales]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1314.6173, 811.38403, 1559.8817, 1449.5916, 378.3441, 1175.9889, 730.9987, 1105.5638, 762.587, 1480.802, 801.0721, 793.8539, 614.2758, 1341.4553, 1531.4668]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1314.6173, 811.38403, 1559.8817, 1449.5916, 378.3441, 1175.9889, 730.9987, 1105.5638, 762.587, 1480.802, 801.0721, 793.8539, 614.2758, 1341.4553, 1531.4668]
TIME_DURATION_TOUCH_ONLY: [1.3492186, 1.3496014, 1.8777634, 1.381323, 0.7693114, 1.5503545, 1.2661073, 1.6831363, 1.6151342, 1.3088751, 1.422242, 1.3917202, 0.7702055, 1.9713836, 1.5853429]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.3492186, 1.3496014, 1.8777634, 1.381323, 0.7693114, 1.5503545, 1.2661073, 1.6831363, 1.6151342, 1.3088751, 1.422242, 1.3917202, 0.7702055, 1.9713836, 1.5853429]
AVERAGE_HAND_VELOCITY: [51.256115, 31.618536, 44.298973, 55.010826, 25.742329, 18.595713, 30.331106, 34.79847, 25.018024, 60.117664, 29.766068, 32.050903, 42.58218, 36.125282, 51.22352]
AVERAGE_PIXEL_VELOCITY: [966.38544, 596.13745, 835.2153, 1037.177, 485.34714, 350.60452, 571.86414, 656.0921, 471.691, 1133.4614, 561.2108, 604.2894, 802.84644, 681.1079, 965.7708]
REACTION_TIME_FIRST_PRESSED: [1.4087598, 1.3266875, 1.156587, 1.1396052, 1.2927618, 4.745235, 1.2077093, 1.5138445, 1.1907092, 1.2586945, 1.121687, 1.3422992, 1.0190322, 1.1029415, 1.1571028]
REACTION_TIME_FIRST_TOUCH: [1.4087598, 1.3266875, 1.156587, 1.1396052, 1.2927618, 1.2917086, 1.2077093, 1.5138445, 1.1907092, 1.2586945, 1.121687, 1.3422992, 1.0190322, 1.1029415, 1.1571028]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 1.3694, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [26.682112, 35.56606, 31.95291, 34.749294, 31.19673, 15.48033, 28.433609, 35.647736, 37.148617, 27.504536, 33.74953, 25.86727, 31.160513, 30.435476, 30.277363]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [26.682112, 35.56606, 31.95291, 34.749294, 31.19673, 15.48033, 28.433609, 35.647736, 37.148617, 27.504536, 33.74953, 25.86727, 31.160513, 30.435476, 30.277363]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [17.40405, 22.419104, 23.728308, 23.800758, 17.458158, 5.7182894, 19.403217, 22.521248, 25.660736, 18.694721, 23.585564, 17.55657, 20.1203, 23.419775, 21.87828]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [17.40405, 22.419104, 23.728308, 23.800758, 17.458158, 5.7182894, 19.403217, 22.521248, 25.660736, 18.694721, 23.585564, 17.55657, 20.1203, 23.419775, 21.87828]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [6.666667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [6.666667]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [250.06, 204.15926, 237.89493, 278.0072, 110.29053, 342.4763, 179.94722, 253.44427, 143.83672, 288.0, 178.0702, 152.0033, 167.43059, 202.38824, 283.2137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [250.06, 204.15926, 237.89493, 278.0072, 110.29053, 342.4763, 179.94722, 253.44427, 143.83672, 288.0, 178.0702, 152.0033, 167.43059, 202.38824, 283.2137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [250.06, 204.15926, 237.89493, 278.0072, 110.29053, 313.96976, 179.94722, 253.44427, 143.83672, 288.0, 178.0702, 152.0033, 167.43059, 202.38824, 283.2137]
