KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [core, sue, find, mans, hailed, tin, coy, tales, sicker, shier, dipped, falls, dubbed, sires, bale]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [20.702726, 15.736662, 18.64453, 40.35823, 40.601772, 9.026354, 12.541623, 36.237606, 37.78302, 21.623732, 28.530346, 53.156284, 20.955627, 21.049343, 66.23728]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [20.702726, 15.736662, 18.64453, 40.35823, 40.601772, 9.026354, 12.541623, 36.237606, 37.35875, 21.623732, 28.530346, 53.156284, 20.955627, 21.049343, 66.23728]
TIME_DURATION_TOUCH_ONLY: [1.288277, 0.9132231, 1.2257766, 1.5699164, 2.0071557, 0.7259379, 0.7572191, 1.7885348, 2.4522011, 1.4450861, 2.3511696, 1.7888991, 1.8200473, 1.1638303, 1.5701059]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.288277, 0.9132231, 1.2257766, 1.5699164, 2.0071557, 0.7259379, 0.7572191, 1.7885348, 1.9448737, 1.4450861, 2.3511696, 1.7888991, 1.8200473, 1.1638303, 1.5701059]
AVERAGE_PIXEL_VELOCITY: [16.186375, 17.365816, 15.30106, 13.32166, 20.348467, 12.566738, 16.723845, 20.356127, 15.511866, 15.035754, 12.176774, 14.663031, 11.555297, 18.200348, 16.42397]
REACTION_TIME_FIRST_PRESSED: [1.2387329, 1.4372098, 1.0311203, 3.999996, 1.21826, 1.0624031, 0.9373449, 1.0936098, 0.9998603, 1.000049, 0.9995653, 3.7191176, 1.4372121, 1.0936502, 4.8749475]
REACTION_TIME_FIRST_TOUCH: [1.2387329, 1.4372098, 1.0311203, 1.1561315, 1.21826, 1.0624031, 0.9373449, 1.0936098, 0.9998603, 1.000049, 0.9995653, 0.9686122, 1.4372121, 1.0936502, 1.4061257]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 1.2499369, 0.0, 0.0, 0.0, 0.0, 0.8754937, 0.0, 0.0, 1.1875583, 0.0, 0.0, 1.5936763]
TEXT_ENTRY_RATE_WPM: [27.9443, 26.280546, 29.369139, 22.931158, 29.893045, 33.06068, 31.694921, 26.83761, 24.467815, 33.216015, 25.519215, 26.832148, 32.96618, 41.24313, 22.928389]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [27.9443, 26.280546, 29.369139, 22.931158, 29.893045, 33.06068, 31.694921, 26.83761, 30.850332, 33.216015, 25.519215, 26.832148, 32.96618, 41.24313, 22.928389]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [37.259068, 39.42082, 39.15885, 10.8750305, 35.87166, 49.591022, 47.542385, 33.547012, 29.361378, 41.520016, 30.623056, 13.217593, 39.559414, 51.553913, 9.525836]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [37.259068, 39.42082, 39.15885, 10.8750305, 35.87166, 49.591022, 47.542385, 33.547012, 37.020397, 41.520016, 30.623056, 13.217593, 39.559414, 51.553913, 9.525836]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 1.0, 2.0, 1.0, 1.0, 2.5]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 2.5]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 33.333336, 0.0, 0.0, 30.000002]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 44.444447, 0.0, 0.0, 42.857143]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 44.444447, 0.0, 0.0, 42.857143]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 33.333336, 0.0, 0.0, 30.000002]
FRECHET_DISTANCE_TOUCH_ONLY: [181.01105, 167.03592, 158.64742, 343.50253, 239.82077, 94.33981, 181.24017, 295.28632, 629.715, 180.01111, 237.84239, 501.06387, 143.10835, 195.02051, 462.08224]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [181.01105, 167.03592, 158.64742, 343.50253, 239.82077, 94.33981, 181.24017, 295.28632, 197.58795, 180.01111, 237.84239, 501.06387, 143.10835, 195.02051, 462.08224]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [181.01105, 167.03592, 158.64742, 305.15897, 239.82077, 94.33981, 181.24017, 295.28632, 197.58795, 180.01111, 237.84239, 302.18414, 143.10835, 195.02051, 389.48685]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 14
WORD_ORDER: [tub, docket, shies, rubs, fire, fores, rubbed, hot, dot, vale, bales, ripped, galls, mailed, owns]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 5, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [13.656257, 46.21352, 27.134264, 20.455397, 18.978401, 24.17543, 25.351374, 16.722034, 34.225513, 54.958355, 46.5068, 34.30247, 41.749477, 112.55691, 79.52026]
