KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [core, bale, sue, dubbed, hailed, sires, tales, sicker, mans, coy, falls, dipped, find, tin, shier]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 6, 1, 4, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [41.67065, 79.514786, 33.214703, 36.068874, 83.80575, 44.52243, 74.4336, 76.66719, 70.73249, 29.152653, 67.779945, 60.292847, 37.861763, 18.397253, 85.16749]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [41.67065, 79.514786, 33.214703, 36.068874, 83.80575, 44.52243, 74.4336, 76.66719, 70.73249, 29.152653, 67.779945, 60.292847, 37.861763, 18.397253, 85.16749]
TIME_DURATION_TOUCH_ONLY: [1.325513, 3.3428664, 1.0540849, 2.3647995, 2.6838381, 1.5376976, 1.9123275, 2.2006605, 1.5764291, 0.96820754, 2.2871292, 2.1499963, 1.5347958, 0.8555164, 4.352782]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.325513, 3.3428664, 1.0540849, 2.3647995, 2.6838381, 1.5376976, 1.9123275, 2.2006605, 1.5764291, 0.96820754, 2.2871292, 2.1499963, 1.5347958, 0.8555164, 4.352782]
AVERAGE_PIXEL_VELOCITY: [31.490156, 23.752457, 31.545612, 15.285659, 31.218985, 29.175789, 39.082905, 35.00381, 44.538437, 30.07003, 29.700846, 28.059042, 24.67605, 21.638165, 19.537184]
REACTION_TIME_FIRST_PRESSED: [1.2394788, 1.1227015, 2.497628, 2.1774082, 1.7526935, 1.4798993, 1.1566132, 1.1717243, 1.3246181, 1.3438103, 1.173689, 2.0553353, 1.3071883, 1.1887641, 1.4093114]
REACTION_TIME_FIRST_TOUCH: [1.2394788, 1.1227015, 2.497628, 2.1774082, 1.7526935, 1.4798993, 1.1566132, 1.1717243, 1.3246181, 1.3438103, 1.173689, 2.0553353, 1.3071883, 1.1887641, 1.4093114]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.4289856, 0.0, 1.377924, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4993308, 0.0, 0.0, 0.0, 2.0900183]
TEXT_ENTRY_RATE_WPM: [27.159296, 10.769201, 22.768564, 25.37213, 22.356045, 31.215504, 25.100304, 27.264542, 22.836424, 24.788074, 20.987011, 27.907026, 23.45589, 28.053236, 11.027431]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [27.159296, 10.769201, 22.768564, 25.37213, 22.356045, 31.215504, 25.100304, 27.264542, 22.836424, 24.788074, 20.987011, 27.907026, 23.45589, 28.053236, 11.027431]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [36.212395, 14.358935, 34.152847, 30.446558, 26.827253, 39.01938, 31.37538, 32.71745, 30.448563, 37.18211, 26.233763, 33.48843, 31.27452, 42.07985, 13.784288]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [36.212395, 14.358935, 34.152847, 30.446558, 26.827253, 39.01938, 31.37538, 32.71745, 30.448563, 37.18211, 26.233763, 33.48843, 31.27452, 42.07985, 13.784288]
ERROR_RATE_KSPC: [1.0, 2.5, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.4, 1.0, 1.0, 1.0, 2.2]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.5, 1.0, 1.3333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.4, 1.0, 1.0, 1.0, 2.2]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 30.000002, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 27.272728]
TOTAL_ERROR_RATE: [0.0, 42.857143, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 37.5]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 42.857143, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 37.5]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 30.000002, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 27.272728]
FRECHET_DISTANCE_TOUCH_ONLY: [180.3358, 485.98355, 165.89455, 450.93347, 241.84706, 206.65189, 286.0944, 203.36421, 250.26385, 177.792, 371.19403, 256.4391, 147.51271, 110.2225, 363.15976]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [180.3358, 485.98355, 165.89455, 450.93347, 241.84706, 206.65189, 286.0944, 203.36421, 250.26385, 177.792, 371.19403, 256.4391, 147.51271, 110.2225, 363.15976]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [180.3358, 284.0634, 165.89455, 147.73286, 241.84706, 206.65189, 286.0944, 203.36421, 250.26385, 177.792, 286.17477, 256.4391, 147.51271, 110.2225, 258.38342]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [tub, galls, rubbed, bales, rubs, vale, dot, ripped, hot, fire, mailed, docket, fores, owns, shies]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [9.930739, 36.66445, 41.63557, 38.36953, 18.650473, 35.763683, 18.198734, 27.308313, 14.47531, 15.295881, 43.079628, 41.3215, 22.377386, 34.86549, 48.707687]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [9.930739, 36.66445, 41.63557, 38.36953, 18.650473, 35.763683, 18.198734, 27.308313, 14.47531, 15.295881, 43.079628, 41.3215, 22.377386, 34.86549, 48.707687]
TIME_DURATION_TOUCH_ONLY: [1.1153265, 2.531501, 3.8885207, 1.8557879, 1.4571627, 1.8197776, 1.1708113, 2.337061, 1.0724671, 1.1775695, 2.3706222, 2.5440412, 1.5295061, 1.4659724, 3.5669389]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1153265, 2.531501, 3.8885207, 1.8557879, 1.4571627, 1.8197776, 1.1708113, 2.337061, 1.0724671, 1.1775695, 2.3706222, 2.5440412, 1.5295061, 1.4659724, 3.5669389]
AVERAGE_PIXEL_VELOCITY: [8.890968, 14.468492, 10.719026, 20.732006, 12.852619, 19.674177, 15.595023, 11.700635, 13.567542, 12.922777, 18.196066, 16.195864, 14.590444, 23.763542, 13.589277]
REACTION_TIME_FIRST_PRESSED: [1.2167, 1.3503066, 1.1670387, 1.2670718, 1.6505777, 0.9669009, 1.1836373, 1.5505129, 1.183778, 0.98357093, 0.9502312, 0.9502906, 0.96693987, 1.0002733, 1.1670457]
REACTION_TIME_FIRST_TOUCH: [1.2167, 1.3503066, 1.1670387, 1.2670718, 1.6505777, 0.9669009, 1.1836373, 1.5505129, 1.183778, 0.98357093, 0.9502312, 0.9502906, 0.96693987, 1.0002733, 1.1670457]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 2.234259, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9840397]
TEXT_ENTRY_RATE_WPM: [21.518362, 18.961082, 15.430033, 25.865026, 24.705545, 19.782637, 20.498608, 25.673273, 22.37831, 30.571445, 25.309813, 23.584524, 31.38268, 24.55708, 13.456917]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [21.518362, 18.961082, 15.430033, 25.865026, 24.705545, 19.782637, 20.498608, 25.673273, 22.37831, 30.571445, 25.309813, 23.584524, 31.38268, 24.55708, 13.456917]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [32.277542, 23.701353, 18.516039, 32.33128, 32.94073, 26.37685, 30.74791, 30.807928, 33.567467, 40.761925, 30.37177, 28.301428, 39.22835, 32.74277, 16.821146]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [32.277542, 23.701353, 18.516039, 32.33128, 32.94073, 26.37685, 30.74791, 30.807928, 33.567467, 40.761925, 30.37177, 28.301428, 39.22835, 32.74277, 16.821146]
ERROR_RATE_KSPC: [1.0, 1.0, 1.8571428, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.2]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.8571428, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.2]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.272728]
TOTAL_ERROR_RATE: [0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.5]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.5]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 30.769232, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.272728]
FRECHET_DISTANCE_TOUCH_ONLY: [83.42554, 291.9593, 399.71332, 290.08096, 149.6199, 292.5799, 202.75645, 249.86191, 144.79776, 143.02583, 260.37482, 200.41246, 183.63263, 253.706, 347.68253]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [83.42554, 291.9593, 399.71332, 290.08096, 149.6199, 292.5799, 202.75645, 249.86191, 144.79776, 143.02583, 260.37482, 200.41246, 183.63263, 253.706, 347.68253]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [83.42554, 291.9593, 258.74478, 290.08096, 149.6199, 292.5799, 202.75645, 249.86191, 144.79776, 143.02583, 260.37482, 200.41246, 183.63263, 253.706, 329.6135]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [rub, lane, rind, socket, subbed, hales, yipped, gape, shirt, sir, got, sores, balls, sire, bailed]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 9, 1, 2, 1, 12, 11, 14, 4, 8, 3, 10, 12, 7, 20]
DISTANCE_TRAVELED_TOUCH_ONLY: [20.257244, 62.972218, 21.931322, 47.11525, 21.592243, 101.89529, 58.237354, 78.89142, 30.349974, 45.50762, 12.568876, 36.54783, 55.26997, 25.557701, 129.40308]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [20.257244, 62.972218, 21.931322, 37.367634, 21.592243, 95.889595, 58.237354, 46.49271, 30.349974, 41.65846, 12.568876, 28.392702, 55.26997, 25.557701, 129.40308]
