KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [mans, sires, sicker, core, find, sue, shier, dipped, hailed, bale, falls, tin, dubbed, tales, coy]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 6, 1, 1, 1, 5, 6, 1, 1, 1, 2, 2, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1318.2804, 850.196, 1736.9702, 856.3801, 777.14813, 655.69257, 813.82135, 1042.7318, 1635.2238, 1462.8011, 1343.8429, 241.90686, 785.84973, 1428.162, 559.9818]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1318.2804, 850.196, 1736.9702, 856.3801, 777.14813, 655.69257, 813.82135, 909.0647, 1635.2238, 1462.8011, 1343.8429, 241.90686, 785.84973, 1428.162, 559.9818]
TIME_DURATION_TOUCH_ONLY: [1.5837023, 1.9652936, 4.4216375, 1.9794892, 1.5543545, 1.0815594, 3.1630006, 3.1428547, 3.0151076, 1.8303428, 2.1706333, 0.9217951, 1.9878769, 2.1058867, 1.0733986]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.5837023, 1.9652936, 4.4216375, 1.9794892, 1.5543545, 1.0815594, 3.1630006, 2.04452, 3.0151076, 1.8303428, 2.1706333, 0.9217951, 1.9878769, 2.1058867, 1.0733986]
AVERAGE_HAND_VELOCITY: [43.90199, 23.050785, 20.96667, 22.755068, 26.384169, 32.36827, 13.70221, 17.647476, 28.822723, 42.592266, 32.661674, 14.222734, 20.947025, 35.807827, 27.729427]
AVERAGE_PIXEL_VELOCITY: [827.7302, 434.60068, 395.30685, 429.0252, 497.44833, 610.2732, 258.3423, 332.7265, 543.42523, 803.0368, 615.8049, 268.15625, 394.93628, 675.1224, 522.81213]
REACTION_TIME_FIRST_PRESSED: [1.1103503, 4.2688217, 0.9695558, 1.6330218, 0.8844821, 0.9865128, 1.0035036, 1.242357, 1.173656, 1.0888783, 1.0384625, 1.1566874, 1.1230677, 1.0036142, 1.020556]
REACTION_TIME_FIRST_TOUCH: [1.1103503, 4.2688217, 0.9695558, 1.6330218, 0.8844821, 0.9865128, 1.0035036, 1.242357, 1.173656, 1.0888783, 1.0384625, 1.1566874, 1.1230677, 1.0036142, 1.020556]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 1.5820187, 0.0, 0.0, 0.0, 1.3948272, 1.7861861, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [22.731544, 24.423832, 13.5696335, 18.18651, 23.16074, 22.190182, 15.175464, 19.090925, 19.899786, 19.668447, 22.113361, 26.036154, 30.182957, 22.79325, 22.358889]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [22.731544, 24.423832, 13.5696335, 18.18651, 23.16074, 22.190182, 15.175464, 29.346745, 19.899786, 19.668447, 22.113361, 26.036154, 30.182957, 22.79325, 22.358889]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [17.817022, 9.624461, 13.355113, 13.287155, 19.681517, 17.407515, 14.400563, 16.41882, 17.188843, 16.442745, 18.696856, 17.320328, 23.144094, 19.295702, 17.19235]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [17.817022, 9.624461, 13.355113, 13.287155, 19.681517, 17.407515, 14.400563, 21.905293, 17.188843, 16.442745, 18.696856, 17.320328, 23.144094, 19.295702, 17.19235]
ERROR_RATE_KSPC: [1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.8, 2.3333333, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 22.222223, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 28.57143, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 28.57143, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 22.222223, 28.57143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [249.72986, 196.62146, 312.853, 175.37674, 142.6359, 164.40195, 333.7664, 360.31238, 233.45235, 290.17236, 259.32605, 109.457756, 149.51254, 287.39172, 175.68437]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [249.72986, 196.62146, 312.853, 175.37674, 142.6359, 164.40195, 333.7664, 257.43738, 233.45235, 290.17236, 259.32605, 109.457756, 149.51254, 287.39172, 175.68437]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [249.72986, 196.62146, 299.44617, 175.37674, 142.6359, 164.40195, 182.21416, 257.43738, 233.45235, 290.17236, 259.32605, 109.457756, 149.51254, 287.39172, 175.68437]
