KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [mans, sires, hailed, falls, tin, coy, core, dipped, dubbed, bale, shier, find, sue, sicker, tales]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [69.726, 43.035007, 82.73455, 76.88489, 20.066992, 62.373302, 38.77145, 58.638012, 40.446846, 78.54026, 42.488068, 42.105217, 32.580566, 71.14947, 81.22747]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [69.726, 43.035007, 82.73455, 76.88489, 20.066992, 62.373302, 38.77145, 58.638012, 40.446846, 78.54026, 42.488068, 42.105217, 32.580566, 71.14947, 81.22747]
TIME_DURATION_TOUCH_ONLY: [1.3492186, 1.3496014, 1.8777634, 1.381323, 0.7693114, 1.5503545, 1.2661073, 1.6831363, 1.6151342, 1.3088751, 1.422242, 1.3917202, 0.7702055, 1.9713836, 1.5853429]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.3492186, 1.3496014, 1.8777634, 1.381323, 0.7693114, 1.5503545, 1.2661073, 1.6831363, 1.6151342, 1.3088751, 1.422242, 1.3917202, 0.7702055, 1.9713836, 1.5853429]
AVERAGE_PIXEL_VELOCITY: [51.256115, 31.618536, 44.298973, 55.010826, 25.742329, 18.595713, 30.331106, 34.79847, 25.018024, 60.117664, 29.766068, 32.050903, 42.58218, 36.125282, 51.22352]
REACTION_TIME_FIRST_PRESSED: [1.4087598, 1.3266875, 1.156587, 1.1396052, 1.2927618, 4.745235, 1.2077093, 1.5138445, 1.1907092, 1.2586945, 1.121687, 1.3422992, 1.0190322, 1.1029415, 1.1571028]
REACTION_TIME_FIRST_TOUCH: [1.4087598, 1.3266875, 1.156587, 1.1396052, 1.2927618, 1.2917086, 1.2077093, 1.5138445, 1.1907092, 1.2586945, 1.121687, 1.3422992, 1.0190322, 1.1029415, 1.1571028]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 1.3694, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [26.682112, 35.56606, 31.95291, 34.749294, 31.19673, 15.48033, 28.433609, 35.647736, 37.148617, 27.504536, 33.74953, 25.86727, 31.160513, 30.435476, 30.277363]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [26.682112, 35.56606, 31.95291, 34.749294, 31.19673, 15.48033, 28.433609, 35.647736, 37.148617, 27.504536, 33.74953, 25.86727, 31.160513, 30.435476, 30.277363]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [35.57615, 44.457573, 38.34349, 43.436623, 46.795097, 7.1944156, 37.91148, 42.777283, 44.578335, 36.67271, 42.186913, 34.489693, 46.740772, 36.52257, 37.846703]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [35.57615, 44.457573, 38.34349, 43.436623, 46.795097, 7.1944156, 37.91148, 42.777283, 44.578335, 36.67271, 42.186913, 34.489693, 46.740772, 36.52257, 37.846703]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 3.6666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 36.363636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [250.06, 204.15926, 237.89493, 278.0072, 110.29053, 342.4763, 179.94722, 253.44427, 143.83672, 288.0, 178.0702, 152.0033, 167.43059, 202.38824, 283.2137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [250.06, 204.15926, 237.89493, 278.0072, 110.29053, 342.4763, 179.94722, 253.44427, 143.83672, 288.0, 178.0702, 152.0033, 167.43059, 202.38824, 283.2137]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [250.06, 204.15926, 237.89493, 278.0072, 110.29053, 313.96976, 179.94722, 253.44427, 143.83672, 288.0, 178.0702, 152.0033, 167.43059, 202.38824, 283.2137]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [galls, dot, owns, bales, fores, rubbed, fire, hot, rubs, ripped, mailed, tub, docket, vale, shies]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [37.257496, 20.468676, 35.15558, 39.60768, 21.853096, 19.400719, 16.975838, 13.748821, 18.565283, 28.154486, 45.986454, 11.040109, 38.56805, 35.178925, 21.314926]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [37.257496, 20.468676, 35.15558, 39.60768, 21.853096, 19.400719, 16.975838, 13.748821, 18.565283, 28.154486, 45.986454, 11.040109, 38.56805, 35.178925, 21.314926]
TIME_DURATION_TOUCH_ONLY: [2.6254458, 2.0729425, 3.9987297, 4.8684735, 3.014163, 2.9744937, 2.2967823, 1.9005696, 2.4399545, 4.4447746, 3.8097575, 1.335921, 3.905404, 3.3107498, 4.1244984]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.6254458, 2.0729425, 3.9987297, 4.8684735, 3.014163, 2.9744937, 2.2967823, 1.9005696, 2.4399545, 4.4447746, 3.8097575, 1.335921, 3.905404, 3.3107498, 4.1244984]
AVERAGE_PIXEL_VELOCITY: [14.143989, 9.821739, 8.820834, 8.135799, 7.281767, 6.500807, 7.375632, 7.233616, 7.6272774, 6.3484454, 12.043044, 8.174102, 9.885487, 10.655509, 5.175746]
REACTION_TIME_FIRST_PRESSED: [3.144396, 1.8006109, 2.5343294, 2.2508452, 1.5505252, 1.6005737, 1.0836922, 1.9840863, 1.9173323, 1.8506651, 1.9840508, 1.3003439, 2.667664, 4.1349926, 3.6013606]
REACTION_TIME_FIRST_TOUCH: [3.144396, 1.8006109, 2.5343294, 2.2508452, 1.5505252, 1.6005737, 1.0836922, 1.9840863, 1.9173323, 1.8506651, 1.9840508, 1.3003439, 2.667664, 4.1349926, 3.6013606]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [18.28261, 11.577745, 9.002859, 9.859354, 15.924819, 20.1715, 15.674103, 12.627793, 14.7543745, 13.498998, 15.749034, 17.965134, 15.363327, 10.87367, 11.637778]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.28261, 11.577745, 9.002859, 9.859354, 15.924819, 20.1715, 15.674103, 12.627793, 14.7543745, 13.498998, 15.749034, 17.965134, 15.363327, 10.87367, 11.637778]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [22.853262, 17.36662, 12.003813, 12.324191, 19.906025, 24.2058, 20.898802, 18.94169, 19.672499, 16.198797, 18.89884, 26.947699, 18.435993, 14.498227, 14.547223]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [22.853262, 17.36662, 12.003813, 12.324191, 19.906025, 24.2058, 20.898802, 18.94169, 19.672499, 16.198797, 18.89884, 26.947699, 18.435993, 14.498227, 14.547223]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [293.49777, 206.71199, 259.63696, 290.7364, 179.99306, 149.36328, 133.47882, 142.1796, 148.74521, 261.22006, 256.32803, 76.991394, 208.42888, 294.93927, 180.4667]
