KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [tales, core, bale, find, hailed, shier, sue, mans, falls, sicker, dipped, tin, sires, dubbed, coy]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [76.88377, 43.014812, 75.47953, 38.478996, 80.09233, 44.085793, 33.870983, 71.65657, 66.95119, 78.49994, 58.3278, 18.40613, 45.489964, 40.28855, 27.019901]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [76.88377, 43.014812, 75.47953, 38.478996, 80.09233, 44.085793, 33.870983, 71.65657, 66.95119, 78.49994, 58.3278, 18.40613, 45.489964, 40.28855, 27.019901]
TIME_DURATION_TOUCH_ONLY: [1.4093323, 1.132347, 1.3660929, 1.0068429, 1.7204934, 1.2470025, 0.80892247, 1.2732652, 1.427567, 1.9900972, 1.4853178, 0.66675526, 1.111712, 1.5329778, 0.7313805]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.4093323, 1.132347, 1.3660929, 1.0068429, 1.7204934, 1.2470025, 0.80892247, 1.2732652, 1.427567, 1.9900972, 1.4853178, 0.66675526, 1.111712, 1.5329778, 0.7313805]
AVERAGE_PIXEL_VELOCITY: [55.18806, 37.714058, 55.644707, 37.723656, 46.777187, 35.049515, 42.475338, 56.196953, 47.008305, 39.47203, 39.44949, 27.215164, 41.56283, 26.333979, 36.99902]
REACTION_TIME_FIRST_PRESSED: [1.0763966, 1.0204966, 1.1226602, 1.0886617, 0.90151197, 1.1743743, 0.91849905, 0.96959025, 1.0376092, 0.8844894, 0.9526061, 0.9695965, 0.9014831, 0.95257497, 0.9355395]
REACTION_TIME_FIRST_TOUCH: [1.0763966, 1.0204966, 1.1226602, 1.0886617, 0.90151197, 1.1743743, 0.91849905, 0.96959025, 1.0376092, 0.8844894, 0.9526061, 0.9695965, 0.9014831, 0.95257497, 0.9355395]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [34.05868, 31.792374, 26.352528, 35.755333, 34.873714, 38.492306, 29.669098, 28.273764, 33.62364, 30.149282, 40.395397, 35.995216, 43.17665, 39.139507, 32.814655]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [34.05868, 31.792374, 26.352528, 35.755333, 34.873714, 38.492306, 29.669098, 28.273764, 33.62364, 30.149282, 40.395397, 35.995216, 43.17665, 39.139507, 32.814655]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [42.573353, 42.389835, 35.136703, 47.673775, 41.84846, 48.115383, 44.503647, 37.698353, 42.029552, 36.17914, 48.474472, 53.992825, 53.970814, 46.96741, 49.22198]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [42.573353, 42.389835, 35.136703, 47.673775, 41.84846, 48.115383, 44.503647, 37.698353, 42.029552, 36.17914, 48.474472, 53.992825, 53.970814, 46.96741, 49.22198]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [286.00174, 185.28357, 280.0875, 141.67569, 235.44002, 172.41809, 162.58536, 254.50343, 274.52686, 203.3937, 253.03162, 105.17129, 205.6818, 140.0357, 167.54701]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [286.00174, 185.28357, 280.0875, 141.67569, 235.44002, 172.41809, 162.58536, 254.50343, 274.52686, 203.3937, 253.03162, 105.17129, 205.6818, 140.0357, 167.54701]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [286.00174, 185.28357, 280.0875, 141.67569, 235.44002, 172.41809, 162.58536, 254.50343, 274.52686, 203.3937, 253.03162, 105.17129, 205.6818, 140.0357, 167.54701]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [tub, ripped, rubbed, owns, dot, fire, docket, rubs, hot, galls, fores, mailed, shies, vale, bales]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 4, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [9.205215, 25.646778, 20.91862, 34.211098, 18.430738, 16.708761, 43.412766, 18.560024, 31.112743, 35.702652, 37.79311, 43.24827, 22.797127, 49.305786, 39.265205]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [9.205215, 25.646778, 20.91862, 34.211098, 18.430738, 16.708761, 43.412766, 18.560024, 12.860506, 35.702652, 29.344772, 43.24827, 22.797127, 49.305786, 39.265205]
TIME_DURATION_TOUCH_ONLY: [0.9037102, 1.8133626, 1.9250598, 1.6720765, 1.0604149, 1.32437, 2.254391, 1.3094429, 0.9786604, 2.0424604, 3.8285067, 2.3724039, 1.7965105, 1.5760007, 1.8771691]
