KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [hailed, shier, tales, coy, bale, mans, find, sires, dipped, falls, sicker, sue, dubbed, tin, core]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1416.2319, 852.51447, 1384.2014, 528.2756, 1510.1776, 1363.7017, 660.9019, 725.41327, 1046.1635, 1289.2444, 1332.8341, 564.11334, 1273.6644, 363.51602, 698.9532]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1416.2319, 852.51447, 1384.2014, 528.2756, 1510.1776, 1363.7017, 660.9019, 725.41327, 1046.1635, 1289.2444, 1332.8341, 564.11334, 1229.9078, 363.51602, 698.9532]
TIME_DURATION_TOUCH_ONLY: [1.8157736, 1.6452823, 1.6084841, 0.89445114, 1.4486818, 1.3782676, 1.004777, 1.1336385, 1.3529203, 1.6456122, 1.943539, 0.8002697, 4.322667, 0.6782894, 0.9044336]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.8157736, 1.6452823, 1.6084841, 0.89445114, 1.4486818, 1.3782676, 1.004777, 1.1336385, 1.3529203, 1.6456122, 1.943539, 0.8002697, 3.492113, 0.6782894, 0.9044336]
AVERAGE_HAND_VELOCITY: [41.734104, 27.610985, 45.445614, 31.051233, 54.844566, 52.46987, 34.84954, 33.82215, 41.293194, 41.462303, 36.431896, 37.311203, 15.750212, 28.412018, 40.565292]
AVERAGE_PIXEL_VELOCITY: [786.85693, 520.5788, 856.83405, 585.4417, 1034.0424, 989.2696, 657.055, 637.68445, 778.5439, 781.73236, 686.88873, 703.46735, 296.95538, 535.68164, 764.82]
REACTION_TIME_FIRST_PRESSED: [1.342221, 1.2586955, 1.1906852, 1.0716401, 1.3097606, 1.2082814, 1.1227986, 1.207709, 1.343842, 1.1735758, 1.1396601, 1.2757932, 1.2417369, 1.4458715, 1.0886233]
REACTION_TIME_FIRST_TOUCH: [1.342221, 1.2586955, 1.1906852, 1.0716401, 1.3097606, 1.2082814, 1.1227986, 1.207709, 1.343842, 1.1735758, 1.1396601, 1.2757932, 1.2417369, 1.4458715, 1.0886233]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4458331, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [33.04377, 29.174326, 29.841764, 26.832098, 24.850176, 26.119745, 35.82885, 42.34154, 44.34851, 29.168476, 30.87152, 29.98989, 13.88032, 35.38313, 39.803917]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [33.04377, 29.174326, 29.841764, 26.832098, 24.850176, 26.119745, 35.82885, 42.34154, 44.34851, 29.168476, 30.87152, 29.98989, 17.181576, 35.38313, 39.803917]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [22.799276, 20.661314, 21.434933, 18.310444, 17.401125, 18.557545, 22.560894, 25.62627, 26.698683, 21.282724, 23.35237, 17.340515, 12.939391, 16.94787, 24.083609]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [22.799276, 20.661314, 21.434933, 18.310444, 17.401125, 18.557545, 22.560894, 25.62627, 26.698683, 21.282724, 23.35237, 17.340515, 15.209607, 16.94787, 24.083609]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6666667, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.75, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.25, 0.0, 0.0]
ERROR_RATE_MWD: [6.666667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [6.666667]
