KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [tales, tin, sicker, bale, coy, shier, sires, dubbed, find, mans, falls, dipped, hailed, sue, core]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 3, 2, 1, 2, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [36.980255, 9.7103615, 38.641624, 38.631367, 19.43732, 43.224674, 22.10887, 24.290417, 22.209284, 36.036663, 35.792465, 32.876427, 42.0959, 16.633915, 22.5258]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [36.980255, 9.7103615, 38.641624, 38.631367, 19.43732, 43.224674, 22.10887, 24.290417, 21.18727, 36.036663, 35.792465, 32.876427, 42.0959, 16.633915, 22.5258]
TIME_DURATION_TOUCH_ONLY: [1.8915017, 0.8023987, 2.2048252, 1.6649462, 0.954709, 4.0336275, 1.7082599, 2.2501516, 2.1289968, 1.496351, 1.7168247, 2.3028905, 1.9865326, 0.8276801, 1.3711656]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.8915017, 0.8023987, 2.2048252, 1.6649462, 0.954709, 4.0336275, 1.7082599, 2.2501516, 1.7094375, 1.496351, 1.7168247, 2.3028905, 1.9865326, 0.8276801, 1.3711656]
AVERAGE_PIXEL_VELOCITY: [19.489141, 11.90797, 17.606821, 23.434675, 20.09854, 10.723727, 12.975809, 10.812382, 10.530345, 24.01128, 20.761013, 14.283704, 21.149832, 19.871773, 16.537954]
REACTION_TIME_FIRST_PRESSED: [1.8683585, 1.1567459, 1.2081817, 1.3098466, 1.4449136, 2.2284067, 1.3609431, 1.6320266, 1.2583661, 1.360814, 1.7521138, 1.6329778, 1.411886, 1.4450189, 1.0886391]
REACTION_TIME_FIRST_TOUCH: [1.8683585, 1.1567459, 1.2081817, 1.3098466, 1.4449136, 2.2284067, 1.3609431, 1.6320266, 1.2583661, 1.360814, 1.7521138, 1.6329778, 1.411886, 1.4450189, 1.0886391]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 1.8371114, 0.0, 0.0, 1.0206178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [25.376665, 29.910318, 27.213043, 21.62232, 25.13855, 11.899959, 28.098768, 26.66487, 16.909372, 24.058525, 27.958591, 26.054213, 30.203382, 28.99671, 26.255033]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [25.376665, 29.910318, 27.213043, 21.62232, 25.13855, 11.899959, 28.098768, 26.66487, 21.05956, 24.058525, 27.958591, 26.054213, 30.203382, 28.99671, 26.255033]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [31.720829, 44.86548, 32.65565, 28.829762, 37.707825, 14.8749485, 35.12346, 31.997843, 22.54583, 32.078037, 34.94824, 31.265055, 36.244057, 43.495068, 35.006714]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [31.720829, 44.86548, 32.65565, 28.829762, 37.707825, 14.8749485, 35.12346, 31.997843, 28.079412, 32.078037, 34.94824, 31.265055, 36.244057, 43.495068, 35.006714]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0, 1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
